,date,no1,no2,no3,no4,no5,no6,no7,singular,plural,l10,l20,l30,l40,l50
0,2022-08-18,2,8,19,21,24,47,4,3,3,2,1,2,0,1
1,2022-08-16,7,20,31,35,41,47,42,5,1,1,1,0,2,2
2,2022-08-13,6,22,25,33,38,47,10,3,3,1,0,2,2,1
3,2022-08-11,7,12,22,26,43,49,5,3,3,1,1,2,0,2
4,2022-08-09,1,12,25,28,36,46,13,2,4,1,1,2,1,1
5,2022-08-04,13,24,30,35,36,39,29,3,3,0,1,2,3,0
6,2022-08-02,4,8,9,11,42,46,47,2,4,3,1,0,0,2
7,2022-07-30,21,25,34,37,41,46,14,4,2,0,0,2,2,2
8,2022-07-28,8,13,16,21,23,49,44,4,2,1,2,2,0,1
9,2022-07-26,6,14,23,31,38,48,1,2,4,1,1,1,2,1
10,2022-07-22,5,12,21,30,34,38,3,2,4,1,1,2,2,0
11,2022-07-15,19,20,25,29,46,47,35,4,2,0,2,2,0,2
12,2022-07-12,4,13,22,27,43,47,23,4,2,1,1,2,0,2
13,2022-07-08,7,10,28,30,32,36,27,1,5,2,0,2,2,0
14,2022-07-05,9,30,31,32,37,40,25,3,3,1,0,1,4,0
15,2022-07-03,19,21,23,26,37,39,13,5,1,0,1,3,2,0
16,2022-06-27,1,13,19,26,29,37,15,5,1,1,2,2,1,0
17,2022-06-21,2,15,20,30,47,48,44,2,4,1,2,1,0,2
18,2022-06-17,9,17,24,27,33,39,48,5,1,1,1,2,2,0
19,2022-06-14,7,16,21,30,34,38,41,2,4,1,1,2,2,0
20,2022-06-10,11,17,24,26,37,41,34,4,2,0,2,2,1,1
21,2022-06-07,9,16,21,35,47,48,36,4,2,1,1,1,1,2
22,2022-06-03,1,27,32,35,38,44,24,3,3,1,0,1,3,1
23,2022-05-31,2,13,35,39,43,48,9,4,2,1,1,0,2,2
24,2022-05-27,1,17,25,29,42,46,8,4,2,1,1,2,0,2
25,2022-05-24,5,7,8,17,47,49,34,5,1,3,1,0,0,2
26,2022-05-20,27,30,36,38,45,46,34,2,4,0,0,2,2,2
27,2022-05-17,4,7,29,35,40,46,17,3,3,2,0,1,2,1
28,2022-05-13,1,5,10,22,30,34,42,2,4,3,0,2,1,0
29,2022-05-10,12,14,19,39,41,48,33,3,3,0,3,0,1,2
30,2022-05-06,2,15,41,42,44,46,40,2,4,1,1,0,0,4
31,2022-05-03,3,8,11,15,18,40,41,3,3,2,3,0,1,0
32,2022-04-29,1,7,16,28,31,48,18,3,3,2,1,1,1,1
33,2022-04-26,9,23,30,32,34,40,25,2,4,1,0,2,3,0
34,2022-04-22,8,11,15,19,34,37,25,4,2,1,3,0,2,0
35,2022-04-19,12,23,28,34,39,46,44,2,4,0,1,2,2,1
36,2022-04-15,21,25,30,36,37,47,42,4,2,0,0,3,2,1
37,2022-04-12,8,11,12,20,26,30,28,1,5,1,3,2,0,0
38,2022-04-08,10,20,36,38,43,48,30,1,5,1,1,0,2,2
39,2022-04-05,9,11,12,22,29,42,3,3,3,1,2,2,0,1
40,2022-04-01,4,8,21,40,46,49,34,2,4,2,0,1,1,2
41,2022-03-29,8,18,21,35,37,38,10,3,3,1,1,1,3,0
42,2022-03-25,15,20,26,28,29,46,12,2,4,0,2,3,0,1
43,2022-03-22,6,28,32,33,40,45,1,2,4,1,0,1,3,1
44,2022-03-18,12,18,22,30,40,49,15,1,5,0,2,2,1,1
45,2022-03-15,3,10,12,28,39,48,17,2,4,2,1,1,1,1
46,2022-03-11,11,20,23,29,38,47,12,4,2,0,2,2,1,1
47,2022-03-08,1,5,23,42,46,49,11,4,2,2,0,1,0,3
48,2022-03-03,12,19,21,22,40,43,46,3,3,0,2,2,1,1
49,2022-02-24,2,9,11,12,16,24,43,2,4,2,3,1,0,0
50,2022-02-17,6,7,22,34,35,46,8,2,4,2,0,1,2,1
51,2022-02-10,6,13,17,28,35,44,5,3,3,1,2,1,1,1
52,2022-02-05,15,18,21,25,39,43,33,5,1,0,2,2,1,1
53,2022-01-27,10,18,20,29,32,33,2,2,4,1,2,1,2,0
54,2022-01-20,1,3,10,11,30,42,39,3,3,3,1,1,0,1
55,2022-01-04,2,8,12,14,20,47,36,1,5,2,3,0,0,1
56,2021-12-30,20,21,22,29,34,35,7,3,3,0,1,3,2,0
57,2021-12-28,21,25,30,33,36,49,3,4,2,0,0,3,2,1
58,2021-12-25,8,11,20,30,35,40,27,2,4,1,2,1,2,0
59,2021-12-23,3,9,11,17,22,44,23,4,2,2,2,1,0,1
60,2021-12-21,11,12,16,32,43,44,41,2,4,0,3,0,1,2
61,2021-12-19,12,20,21,26,33,42,9,2,4,0,2,2,1,1
62,2021-12-16,5,6,19,43,47,49,39,5,1,2,1,0,0,3
63,2021-12-14,7,24,29,36,41,43,35,4,2,1,0,2,1,2
64,2021-12-11,7,21,34,35,42,48,41,3,3,1,0,1,2,2
65,2021-12-09,4,7,9,13,15,43,1,5,1,3,2,0,0,1
66,2021-12-07,4,13,19,21,35,43,27,5,1,1,2,1,1,1
67,2021-12-04,1,21,24,29,44,46,19,3,3,1,0,3,0,2
68,2021-12-02,3,21,26,36,38,49,9,3,3,1,0,2,2,1
69,2021-11-30,1,17,22,26,38,44,8,2,4,1,1,2,1,1
70,2021-11-27,2,14,30,41,42,44,22,1,5,1,1,1,0,3
71,2021-11-25,10,28,36,39,47,48,44,2,4,1,0,1,2,2
72,2021-11-23,2,6,11,22,34,38,7,1,5,2,1,1,2,0
73,2021-11-20,18,19,24,38,39,42,41,2,4,0,2,1,2,1
74,2021-11-18,2,16,23,25,29,38,18,3,3,1,1,3,1,0
75,2021-11-16,9,13,25,27,33,36,35,5,1,1,1,2,2,0
76,2021-11-14,1,11,15,21,24,28,8,4,2,1,2,3,0,0
77,2021-11-11,10,13,31,37,40,46,15,3,3,1,1,0,3,1
78,2021-11-09,3,11,15,25,30,45,33,5,1,1,2,2,0,1
79,2021-11-06,13,15,40,41,42,49,21,4,2,0,2,0,1,3
80,2021-11-04,3,22,30,32,40,43,5,2,4,1,0,2,2,1
81,2021-11-02,4,5,24,33,44,49,41,3,3,2,0,1,1,2
82,2021-10-30,3,14,37,41,42,45,4,4,2,1,1,0,1,3
83,2021-10-28,1,5,17,26,34,48,42,3,3,2,1,1,1,1
84,2021-10-26,9,14,23,28,34,48,36,2,4,1,1,2,1,1
85,2021-10-21,6,9,11,13,15,47,38,5,1,2,3,0,0,1
86,2021-10-19,7,13,15,19,24,37,2,5,1,1,3,1,1,0
87,2021-10-16,3,14,16,23,38,46,2,2,4,1,2,1,1,1
88,2021-10-14,2,6,9,27,43,45,35,4,2,3,0,1,0,2
89,2021-10-07,8,11,19,21,24,47,23,4,2,1,2,2,0,1
90,2021-10-05,19,20,26,29,32,48,38,2,4,0,2,2,1,1
91,2021-10-02,6,12,19,31,47,48,41,3,3,1,2,0,1,2
92,2021-09-30,2,3,11,20,24,47,48,3,3,2,2,1,0,1
93,2021-09-28,2,23,31,38,43,45,40,4,2,1,0,1,2,2
94,2021-09-25,15,18,32,43,45,47,12,4,2,0,2,0,1,3
95,2021-09-23,2,4,10,17,38,41,47,2,4,3,1,0,1,1
96,2021-09-21,14,15,25,26,32,45,2,3,3,0,2,2,1,1
97,2021-09-16,1,6,11,20,32,35,22,3,3,2,2,0,2,0
98,2021-09-14,7,8,32,33,39,49,23,4,2,2,0,0,3,1
99,2021-09-11,12,26,31,37,38,44,16,2,4,0,1,1,3,1
100,2021-09-09,7,22,24,31,33,37,39,4,2,1,0,2,3,0
101,2021-09-07,2,7,21,23,27,36,40,4,2,2,0,3,1,0
102,2021-09-04,5,8,29,31,32,36,12,3,3,2,0,1,3,0
103,2021-09-02,10,28,39,45,48,49,15,3,3,1,0,1,1,3
104,2021-08-31,1,12,23,29,45,46,48,4,2,1,1,2,0,2
105,2021-08-28,2,14,15,16,33,45,19,3,3,1,3,0,1,1
106,2021-08-26,5,10,17,30,43,44,40,3,3,2,1,1,0,2
107,2021-08-21,2,5,18,21,42,48,46,2,4,2,1,1,0,2
108,2021-08-19,4,26,28,31,32,33,8,2,4,1,0,2,3,0
109,2021-08-14,11,12,19,38,39,41,6,4,2,0,3,0,2,1
110,2021-08-12,20,21,30,34,36,37,29,2,4,0,1,2,3,0
111,2021-08-10,4,12,14,17,22,32,41,1,5,1,3,1,1,0
112,2021-08-07,13,14,26,34,35,44,12,2,4,0,2,1,2,1
113,2021-08-05,10,17,19,25,36,39,31,4,2,1,2,1,2,0
114,2021-08-03,10,13,15,29,31,39,47,5,1,1,2,1,2,0
115,2021-08-01,1,4,9,21,36,42,3,3,3,3,0,1,1,1
116,2021-07-27,8,11,19,22,29,44,14,3,3,1,2,2,0,1
117,2021-07-24,11,12,25,27,28,34,46,3,3,0,2,3,1,0
118,2021-07-22,2,3,4,5,8,23,27,3,3,5,0,1,0,0
119,2021-07-20,2,7,15,19,31,49,46,5,1,2,2,0,1,1
120,2021-07-17,1,6,16,30,32,47,12,2,4,2,1,1,1,1
121,2021-07-15,6,19,22,23,28,49,20,3,3,1,1,3,0,1
122,2021-07-13,9,13,21,35,38,48,20,4,2,1,1,1,2,1
123,2021-07-10,25,28,34,37,40,49,33,3,3,0,0,2,3,1
124,2021-07-08,7,9,13,27,39,43,42,6,0,2,1,1,1,1
125,2021-07-06,2,6,15,16,26,34,14,1,5,2,2,1,1,0
126,2021-07-03,7,9,24,29,37,48,17,4,2,2,0,2,1,1
127,2021-06-29,10,16,24,39,44,47,28,2,4,1,1,1,1,2
128,2021-06-27,2,7,11,27,37,42,28,4,2,2,1,1,1,1
129,2021-06-24,4,11,14,21,38,48,31,2,4,1,2,1,1,1
130,2021-06-22,1,5,7,24,26,30,8,3,3,3,0,3,0,0
131,2021-06-19,4,15,17,32,38,43,30,3,3,1,2,0,2,1
132,2021-06-17,1,25,31,34,42,48,20,3,3,1,0,1,2,2
133,2021-06-15,3,11,13,22,44,45,4,4,2,1,2,1,0,2
134,2021-06-11,2,3,15,29,41,43,7,5,1,2,1,1,0,2
135,2021-06-08,7,13,21,24,28,30,10,3,3,1,1,4,0,0
136,2021-06-04,2,6,16,22,34,49,45,1,5,2,1,1,1,1
137,2021-06-01,1,6,16,28,33,36,8,2,4,2,1,1,2,0
138,2021-05-28,5,12,30,43,44,45,21,3,3,1,1,1,0,3
139,2021-05-25,1,7,19,22,27,49,20,5,1,2,1,2,0,1
140,2021-05-21,8,14,31,37,44,47,38,3,3,1,1,0,2,2
141,2021-05-18,2,9,26,34,35,36,4,2,4,2,0,1,3,0
142,2021-05-14,5,14,28,29,31,37,11,4,2,1,1,2,2,0
143,2021-05-11,15,22,30,31,35,45,6,4,2,0,1,2,2,1
144,2021-05-07,5,8,22,26,40,41,46,2,4,2,0,2,1,1
145,2021-05-04,8,9,10,19,38,45,6,3,3,3,1,0,1,1
146,2021-04-30,7,9,29,33,36,49,41,5,1,2,0,1,2,1
147,2021-04-27,2,13,15,19,38,41,30,4,2,1,3,0,1,1
148,2021-04-23,15,18,20,23,31,47,12,4,2,0,3,1,1,1
149,2021-04-20,12,32,40,42,48,49,27,1,5,0,1,0,2,3
150,2021-04-16,5,6,17,23,29,38,24,4,2,2,1,2,1,0
151,2021-04-13,7,10,13,14,20,35,49,3,3,2,3,0,1,0
152,2021-04-09,7,9,12,13,14,16,23,3,3,2,4,0,0,0
153,2021-04-06,4,7,8,20,22,41,21,2,4,3,1,1,0,1
154,2021-04-02,1,2,33,34,42,49,39,3,3,2,0,0,2,2
155,2021-03-30,24,26,36,37,41,43,31,3,3,0,0,2,2,2
156,2021-03-26,6,12,24,26,30,43,20,1,5,1,1,3,0,1
157,2021-03-23,11,14,16,19,38,41,6,3,3,0,4,0,1,1
158,2021-03-19,3,8,9,14,23,25,35,4,2,3,1,2,0,0
159,2021-03-12,16,17,21,24,43,47,30,4,2,0,2,2,0,2
160,2021-03-05,1,23,32,38,43,46,5,3,3,1,0,1,2,2
161,2021-03-02,6,15,16,21,27,28,43,3,3,1,2,3,0,0
162,2021-02-26,14,17,35,37,39,46,2,4,2,0,2,0,3,1
163,2021-02-23,2,14,18,28,34,44,21,0,6,1,2,1,1,1
164,2021-02-19,4,5,13,14,25,44,16,3,3,2,2,1,0,1
165,2021-02-16,3,13,28,30,31,45,22,4,2,1,1,2,1,1
166,2021-02-12,6,25,31,36,41,47,10,4,2,1,0,1,2,2
167,2021-02-09,1,2,16,20,31,38,7,2,4,2,2,0,2,0
168,2021-02-05,10,16,22,40,44,45,49,1,5,1,1,1,1,2
169,2021-02-02,18,21,24,26,30,35,48,2,4,0,1,4,1,0
170,2021-01-29,2,10,30,31,35,46,3,2,4,2,0,1,2,1
171,2021-01-26,5,9,16,21,44,49,15,4,2,2,1,1,0,2
172,2021-01-22,15,16,18,21,24,31,22,3,3,0,3,2,1,0
173,2021-01-19,14,21,22,38,40,45,17,2,4,0,1,2,2,1
174,2021-01-15,4,24,39,41,42,45,6,3,3,1,0,1,1,3
175,2021-01-12,5,19,22,26,35,40,2,3,3,1,1,2,2,0
176,2021-01-08,5,19,29,32,33,34,43,4,2,1,1,1,3,0
177,2021-01-05,22,24,30,36,38,46,33,0,6,0,0,3,2,1
178,2021-01-02,3,9,14,21,45,46,34,4,2,2,1,1,0,2
179,2020-12-29,10,11,24,39,41,42,22,3,3,1,1,1,1,2
180,2020-12-25,14,18,24,27,28,41,45,2,4,0,2,3,0,1
181,2020-12-22,11,20,36,37,39,48,21,3,3,0,2,0,3,1
182,2020-12-18,8,11,12,23,34,49,28,3,3,1,2,1,1,1
183,2020-12-15,2,11,13,20,21,33,14,4,2,1,3,1,1,0
184,2020-12-11,1,11,23,29,41,46,44,5,1,1,1,2,0,2
185,2020-12-08,7,32,34,35,48,49,23,3,3,1,0,0,3,2
186,2020-12-04,11,13,19,38,39,41,47,5,1,0,3,0,2,1
187,2020-12-01,24,27,29,31,42,47,22,4,2,0,0,3,1,2
188,2020-11-27,5,12,13,23,27,38,39,4,2,1,2,2,1,0
189,2020-11-24,7,12,16,22,45,47,25,3,3,1,2,1,0,2
190,2020-11-20,22,25,30,33,34,43,24,3,3,0,0,3,2,1
191,2020-11-17,13,19,20,21,33,49,45,5,1,0,3,1,1,1
192,2020-11-13,6,15,17,18,28,47,32,3,3,1,3,1,0,1
193,2020-11-10,13,15,25,28,45,49,24,5,1,0,2,2,0,2
194,2020-11-06,11,17,35,36,38,40,6,3,3,0,2,0,4,0
195,2020-10-29,6,11,33,38,40,43,2,3,3,1,1,0,3,1
196,2020-10-22,1,13,19,24,29,45,26,5,1,1,2,2,0,1
197,2020-10-15,9,26,28,33,38,46,44,2,4,1,0,2,2,1
198,2020-10-08,21,28,33,34,40,47,49,3,3,0,0,2,3,1
199,2020-09-29,9,21,26,27,28,48,45,3,3,1,0,4,0,1
200,2020-09-24,11,24,26,35,42,44,20,2,4,0,1,2,1,2
201,2020-02-01,3,5,30,31,43,48,13,4,2,2,0,1,1,2
202,2020-01-23,2,11,13,45,46,49,42,4,2,1,2,0,0,3
203,2020-01-21,11,14,21,28,37,44,36,3,3,0,2,2,1,1
204,2020-01-18,18,29,32,33,36,40,38,2,4,0,1,1,4,0
205,2020-01-16,2,20,24,30,32,46,1,0,6,1,1,2,1,1
206,2020-01-12,5,17,35,37,42,49,39,5,1,1,1,0,2,2
207,2020-01-07,1,24,25,27,31,37,8,5,1,1,0,3,2,0
208,2020-01-02,15,17,29,30,34,37,40,4,2,0,2,2,2,0
209,2019-12-31,5,10,18,20,28,33,17,2,4,2,2,1,1,0
210,2019-12-28,1,22,25,27,31,36,47,4,2,1,0,3,2,0
211,2019-12-24,5,11,14,23,30,32,20,3,3,1,2,2,1,0
212,2019-12-22,11,22,24,26,41,42,2,2,4,0,1,3,0,2
213,2019-12-19,22,24,28,31,35,39,12,3,3,0,0,3,3,0
214,2019-12-17,3,20,23,30,34,41,47,3,3,1,1,2,1,1
215,2019-12-14,2,4,6,8,28,29,5,1,5,4,0,2,0,0
216,2019-12-12,6,21,32,35,39,49,15,4,2,1,0,1,3,1
217,2019-12-10,5,6,11,12,28,35,17,3,3,2,2,1,1,0
218,2019-12-07,14,25,26,30,32,47,4,2,4,0,1,3,1,1
219,2019-12-05,2,6,8,16,23,31,1,2,4,3,1,1,1,0
220,2019-12-03,1,15,23,29,45,47,6,6,0,1,1,2,0,2
221,2019-11-30,1,10,18,24,40,49,7,2,4,2,1,1,1,1
222,2019-11-28,22,23,29,36,41,44,2,3,3,0,0,3,1,2
223,2019-11-26,5,9,15,25,42,45,38,5,1,2,1,1,0,2
224,2019-11-24,1,20,28,30,35,46,15,2,4,1,1,2,1,1
225,2019-11-21,3,4,5,10,35,38,7,3,3,4,0,0,2,0
226,2019-11-19,1,4,12,13,24,42,48,2,4,2,2,1,0,1
227,2019-11-16,10,23,28,39,44,47,13,3,3,1,0,2,1,2
228,2019-11-14,2,3,13,18,31,49,14,4,2,2,2,0,1,1
229,2019-11-10,6,17,18,23,31,46,44,3,3,1,2,1,1,1
230,2019-11-07,7,20,30,33,34,44,46,2,4,1,1,1,2,1
231,2019-11-02,13,15,25,30,40,46,26,3,3,0,2,2,1,1
232,2019-10-29,2,10,13,19,20,24,17,2,4,2,3,1,0,0
233,2019-10-26,1,17,24,30,40,49,48,3,3,1,1,2,1,1
234,2019-10-24,7,10,16,23,27,34,24,3,3,2,1,2,1,0
235,2019-10-22,1,6,11,31,41,47,32,5,1,2,1,0,1,2
236,2019-10-19,1,6,19,22,42,44,25,2,4,2,1,1,0,2
237,2019-10-17,14,18,19,21,45,47,49,4,2,0,3,1,0,2
238,2019-10-13,10,16,27,29,37,42,44,3,3,1,1,2,1,1
239,2019-10-08,13,23,35,36,43,47,16,5,1,0,1,1,2,2
240,2019-10-03,1,12,13,15,19,45,44,5,1,1,4,0,0,1
241,2019-09-29,2,3,7,10,18,48,33,2,4,4,1,0,0,1
242,2019-09-26,2,3,11,20,27,46,4,3,3,2,2,1,0,1
243,2019-09-24,6,17,44,45,46,49,41,3,3,1,1,0,0,4
244,2019-09-22,3,28,39,40,42,44,37,2,4,1,0,1,2,2
245,2019-09-19,8,17,34,39,42,44,7,2,4,1,1,0,2,2
246,2019-09-17,12,20,22,26,30,36,2,0,6,0,2,3,1,0
247,2019-09-14,1,4,7,12,19,28,43,3,3,3,2,1,0,0
248,2019-09-12,5,23,24,25,31,33,7,5,1,1,0,3,2,0
249,2019-09-10,11,12,13,28,43,49,47,4,2,0,3,1,0,2
250,2019-09-07,7,8,12,25,43,45,13,4,2,2,1,1,0,2
251,2019-09-05,3,4,18,29,41,44,39,3,3,2,1,1,0,2
252,2019-09-03,2,8,17,24,27,39,10,3,3,2,1,2,1,0
253,2019-08-31,1,6,14,24,32,44,5,1,5,2,1,1,1,1
254,2019-08-29,8,24,26,37,38,44,18,1,5,1,0,2,2,1
255,2019-08-27,6,18,29,33,43,46,16,3,3,1,1,1,1,2
256,2019-08-24,1,10,21,31,47,49,13,5,1,2,0,1,1,2
257,2019-08-22,1,4,5,6,42,43,8,3,3,4,0,0,0,2
258,2019-08-20,12,15,16,23,32,35,2,3,3,0,3,1,2,0
259,2019-08-17,4,9,20,26,32,44,11,1,5,2,1,1,1,1
260,2019-08-15,2,13,23,35,38,46,17,3,3,1,1,1,2,1
261,2019-08-13,10,14,16,29,30,43,11,2,4,1,2,2,0,1
262,2019-08-10,15,22,42,44,48,49,6,2,4,0,1,1,0,4
263,2019-08-08,8,9,19,25,30,44,37,3,3,2,1,2,0,1
264,2019-08-06,5,6,15,21,22,37,36,4,2,2,1,2,1,0
265,2019-08-03,23,24,27,28,37,43,16,4,2,0,0,4,1,1
266,2019-08-01,13,18,20,21,43,49,30,4,2,0,3,1,0,2
267,2019-07-30,3,16,19,22,41,44,29,3,3,1,2,1,0,2
268,2019-07-27,4,14,19,24,39,45,8,3,3,1,2,1,1,1
269,2019-07-25,7,10,11,16,18,35,43,3,3,2,3,0,1,0
270,2019-07-23,14,19,25,38,39,42,46,3,3,0,2,1,2,1
271,2019-07-20,26,27,30,33,44,47,37,3,3,0,0,3,1,2
272,2019-07-18,2,4,8,11,17,31,19,3,3,3,2,0,1,0
273,2019-07-16,6,16,22,28,37,45,13,2,4,1,1,2,1,1
274,2019-07-13,12,14,32,35,38,46,16,1,5,0,2,0,3,1
275,2019-07-11,3,6,26,27,32,49,29,3,3,2,0,2,1,1
276,2019-07-09,3,5,20,31,39,42,25,4,2,2,1,0,2,1
277,2019-07-06,7,8,10,11,28,42,29,2,4,3,1,1,0,1
278,2019-07-04,1,2,12,15,24,44,14,2,4,2,2,1,0,1
279,2019-07-02,13,14,15,42,45,48,2,3,3,0,3,0,0,3
280,2019-06-29,9,13,22,29,31,46,45,4,2,1,1,2,1,1
281,2019-06-27,12,20,33,42,46,47,27,2,4,0,2,0,1,3
282,2019-06-25,23,25,29,32,40,46,13,3,3,0,0,3,2,1
283,2019-06-22,13,29,30,33,43,47,16,5,1,0,1,2,1,2
284,2019-06-20,9,11,15,21,25,33,46,6,0,1,2,2,1,0
285,2019-06-18,18,23,26,29,35,48,36,3,3,0,1,3,1,1
286,2019-06-15,7,8,17,30,42,44,24,2,4,2,1,1,0,2
287,2019-06-13,3,6,21,31,33,38,45,4,2,2,0,1,3,0
288,2019-06-11,8,19,20,21,25,37,13,4,2,1,2,2,1,0
289,2019-06-09,3,8,24,27,28,49,44,3,3,2,0,3,0,1
290,2019-06-06,6,13,21,24,32,47,38,3,3,1,1,2,1,1
291,2019-06-04,16,21,24,28,37,40,48,2,4,0,1,3,2,0
292,2019-06-01,3,13,19,23,35,43,26,6,0,1,2,1,1,1
293,2019-05-30,12,15,16,31,36,46,3,2,4,0,3,0,2,1
294,2019-05-28,22,29,37,42,45,49,47,4,2,0,0,2,1,3
295,2019-05-25,12,14,23,30,40,48,1,1,5,0,2,2,1,1
296,2019-05-23,11,13,14,17,33,43,27,5,1,0,4,0,1,1
297,2019-05-21,4,7,21,24,35,41,18,4,2,2,0,2,1,1
298,2019-05-19,1,2,9,16,30,41,35,3,3,3,1,1,0,1
299,2019-05-16,1,4,7,23,37,38,34,4,2,3,0,1,2,0
300,2019-05-14,10,12,14,30,37,41,5,2,4,1,2,1,1,1
301,2019-05-09,3,4,5,24,29,32,2,3,3,3,0,2,1,0
302,2019-05-07,6,12,35,39,42,44,22,2,4,1,1,0,2,2
303,2019-05-04,6,13,19,20,24,35,43,3,3,1,3,1,1,0
304,2019-05-02,1,6,19,23,45,47,49,5,1,2,1,1,0,2
305,2019-04-30,1,29,32,43,45,49,5,5,1,1,0,1,1,3
306,2019-04-27,2,8,14,21,32,35,4,2,4,2,1,1,2,0
307,2019-04-25,11,13,18,21,28,34,19,3,3,0,3,2,1,0
308,2019-04-20,28,30,32,37,39,47,23,3,3,0,0,2,3,1
309,2019-04-16,11,20,30,32,33,43,34,3,3,0,2,1,2,1
310,2019-04-13,3,15,22,35,40,49,39,4,2,1,1,1,2,1
311,2019-04-11,6,18,32,38,41,45,33,2,4,1,1,0,2,2
312,2019-04-09,3,14,17,23,32,43,36,4,2,1,2,1,1,1
313,2019-04-06,8,21,34,37,41,45,49,4,2,1,0,1,2,2
314,2019-04-04,29,34,38,42,44,47,36,2,4,0,0,1,2,3
315,2019-04-02,6,10,15,21,24,28,49,2,4,2,1,3,0,0
316,2019-03-30,15,17,18,37,39,49,31,5,1,0,3,0,2,1
317,2019-03-28,3,5,17,23,41,44,40,5,1,2,1,1,0,2
318,2019-03-26,2,3,10,21,31,35,11,4,2,3,0,1,2,0
319,2019-03-23,10,11,15,39,46,49,21,4,2,1,2,0,1,2
320,2019-03-21,7,12,22,32,37,45,47,3,3,1,1,1,2,1
321,2019-03-19,4,18,23,38,40,46,15,1,5,1,1,1,2,1
322,2019-03-16,5,9,12,23,31,43,29,5,1,2,1,1,1,1
323,2019-03-14,4,10,25,28,40,43,39,2,4,2,0,2,1,1
324,2019-03-12,6,21,27,33,38,47,46,4,2,1,0,2,2,1
325,2019-03-09,13,32,34,35,41,46,30,3,3,0,1,0,3,2
326,2019-03-07,8,15,17,23,39,44,40,4,2,1,2,1,1,1
327,2019-03-05,10,16,28,32,34,49,45,1,5,1,1,1,2,1
328,2019-03-03,21,24,26,35,44,47,8,3,3,0,0,3,1,2
329,2019-02-28,22,24,25,30,32,43,11,2,4,0,0,4,1,1
330,2019-02-26,9,12,13,19,21,46,15,4,2,1,3,1,0,1
331,2019-02-23,13,14,15,21,33,49,1,5,1,0,3,1,1,1
332,2019-02-21,16,29,36,39,42,49,34,3,3,0,1,1,2,2
333,2019-02-19,2,5,8,13,16,33,41,3,3,3,2,0,1,0
334,2019-02-16,3,7,8,17,19,23,12,5,1,3,2,1,0,0
335,2019-02-14,5,8,16,20,43,46,11,2,4,2,2,0,0,2
336,2019-02-12,9,17,26,31,32,40,27,3,3,1,1,1,3,0
337,2019-02-09,1,19,29,34,39,49,43,5,1,1,1,1,2,1
338,2019-02-06,2,4,11,15,19,29,1,4,2,2,3,1,0,0
339,2019-02-03,5,6,13,19,34,35,39,4,2,2,2,0,2,0
340,2019-01-31,18,22,26,31,33,41,27,3,3,0,1,2,2,1
