,date,no1,no2,no3,no4,no5,no6,no7,singular,plural,l10,l20,l30,l40,l50
681,2016-10-29,22,26,32,38,43,47,42,2,4,0,0,2,2,2
682,2016-10-27,8,16,17,34,35,44,41,2,4,1,2,0,2,1
683,2016-10-25,7,8,12,17,22,29,14,3,3,2,2,2,0,0
684,2016-10-22,3,12,13,20,33,43,35,4,2,1,3,0,1,1
685,2016-10-20,2,4,7,15,28,45,19,3,3,3,1,1,0,1
686,2016-10-18,8,27,28,30,38,41,12,2,4,1,0,3,1,1
687,2016-10-15,7,12,18,27,28,40,10,2,4,1,2,2,1,0
688,2016-10-13,2,9,16,27,32,40,46,2,4,2,1,1,2,0
689,2016-10-11,16,19,24,28,36,42,13,1,5,0,2,2,1,1
690,2016-10-09,12,26,28,36,45,49,9,2,4,0,1,2,1,2
691,2016-10-06,5,11,13,19,33,48,34,5,1,1,3,0,1,1
692,2016-10-04,2,6,10,28,38,40,30,0,6,3,0,1,2,0
693,2016-10-02,7,8,21,22,34,46,6,2,4,2,0,2,1,1
694,2016-09-29,14,20,28,33,41,48,40,2,4,0,2,1,1,2
695,2016-09-27,12,16,19,23,28,32,27,2,4,0,3,2,1,0
696,2016-09-24,1,17,20,34,43,44,42,3,3,1,2,0,1,2
697,2016-09-22,5,30,38,43,44,47,14,3,3,1,0,1,1,3
698,2016-09-20,4,16,19,27,41,44,25,3,3,1,2,1,0,2
699,2016-09-17,3,18,21,25,31,42,26,4,2,1,1,2,1,1
700,2016-09-15,24,25,34,35,44,49,30,3,3,0,0,2,2,2
701,2016-09-13,1,13,19,21,38,49,23,5,1,1,2,1,1,1
702,2016-09-10,7,16,32,37,38,46,22,2,4,1,1,0,3,1
703,2016-09-08,3,4,5,26,45,48,14,3,3,3,0,1,0,2
704,2016-09-06,11,15,33,41,43,48,27,5,1,0,2,0,1,3
705,2016-09-04,8,25,26,28,38,43,22,2,4,1,0,3,1,1
706,2016-09-01,8,11,13,30,34,49,2,3,3,1,2,1,1,1
707,2016-08-30,14,20,21,31,34,42,25,2,4,0,2,1,2,1
708,2016-08-27,3,6,13,24,37,43,30,4,2,2,1,1,1,1
709,2016-08-25,4,20,34,35,40,47,3,2,4,1,1,0,3,1
710,2016-08-23,14,16,24,25,43,44,3,2,4,0,2,2,0,2
711,2016-08-20,2,3,15,28,46,48,33,2,4,2,1,1,0,2
712,2016-08-18,3,17,20,22,45,46,30,3,3,1,2,1,0,2
713,2016-08-16,5,12,14,20,27,46,26,2,4,1,3,1,0,1
714,2016-08-13,3,4,11,23,44,47,24,4,2,2,1,1,0,2
715,2016-08-11,10,11,19,23,30,38,13,3,3,1,2,2,1,0
716,2016-08-09,5,9,13,22,34,39,40,4,2,2,1,1,2,0
717,2016-08-06,2,17,23,32,36,40,3,2,4,1,1,1,3,0
718,2016-08-04,10,16,34,41,45,47,7,3,3,1,1,0,1,3
719,2016-08-02,7,11,12,19,21,39,49,5,1,1,3,1,1,0
720,2016-07-30,9,21,29,33,35,48,28,5,1,1,0,2,2,1
721,2016-07-28,12,20,24,35,39,47,15,3,3,0,2,1,2,1
722,2016-07-26,3,14,17,21,28,49,12,4,2,1,2,2,0,1
723,2016-07-24,11,18,26,31,39,44,24,3,3,0,2,1,2,1
724,2016-07-22,10,11,22,41,44,46,35,2,4,1,1,1,0,3
725,2016-07-19,7,21,27,33,46,47,4,5,1,1,0,2,1,2
726,2016-07-16,1,2,7,16,24,34,36,2,4,3,1,1,1,0
727,2016-07-14,16,21,30,36,38,47,48,2,4,0,1,2,2,1
728,2016-07-12,12,20,31,32,35,45,18,3,3,0,2,0,3,1
729,2016-07-09,7,19,20,28,30,31,29,3,3,1,2,2,1,0
730,2016-07-07,13,14,21,31,38,44,22,3,3,0,2,1,2,1
731,2016-07-05,1,6,13,17,34,44,38,3,3,2,2,0,1,1
732,2016-07-02,2,8,16,32,33,37,5,2,4,2,1,0,3,0
733,2016-06-30,2,5,6,7,16,29,35,3,3,4,1,1,0,0
734,2016-06-28,7,13,23,30,32,48,36,3,3,1,1,2,1,1
735,2016-06-25,10,15,22,38,42,43,18,2,4,1,1,1,1,2
736,2016-06-23,6,9,21,35,48,49,29,4,2,2,0,1,1,2
737,2016-06-21,9,10,20,21,38,39,49,3,3,2,1,1,2,0
738,2016-06-18,4,5,8,12,34,37,24,2,4,3,1,0,2,0
739,2016-06-16,19,22,27,29,45,48,4,4,2,0,1,3,0,2
740,2016-06-14,13,15,30,36,44,49,37,3,3,0,2,1,1,2
741,2016-06-11,10,14,23,29,40,42,11,2,4,1,1,2,1,1
742,2016-06-08,4,13,34,36,42,48,19,1,5,1,1,0,2,2
743,2016-06-06,2,5,8,12,20,49,47,2,4,3,2,0,0,1
744,2016-06-04,8,16,21,32,38,48,11,1,5,1,1,1,2,1
745,2016-06-02,3,4,19,24,26,34,38,2,4,2,1,2,1,0
746,2016-05-31,21,24,36,38,39,44,49,2,4,0,0,2,3,1
747,2016-05-28,21,23,32,33,36,42,20,3,3,0,0,2,3,1
748,2016-05-26,9,15,36,38,46,48,22,2,4,1,1,0,2,2
749,2016-05-24,14,18,33,34,35,46,42,2,4,0,2,0,3,1
750,2016-05-21,6,13,23,25,44,48,11,3,3,1,1,2,0,2
751,2016-05-19,2,8,20,24,37,39,18,2,4,2,1,1,2,0
752,2016-05-17,1,19,23,24,32,40,35,3,3,1,1,2,2,0
753,2016-05-15,2,11,25,28,36,46,42,2,4,1,1,2,1,1
754,2016-05-12,4,12,19,20,27,49,21,3,3,1,3,1,0,1
755,2016-05-10,20,26,28,32,40,45,43,1,5,0,1,2,2,1
756,2016-05-05,6,7,12,15,27,36,29,3,3,2,2,1,1,0
757,2016-04-30,11,20,28,29,44,49,40,3,3,0,2,2,0,2
758,2016-04-26,1,3,25,27,28,45,12,5,1,2,0,3,0,1
759,2016-04-23,2,10,16,35,46,47,49,2,4,2,1,0,1,2
760,2016-04-21,3,5,14,15,39,41,21,5,1,2,2,0,1,1
761,2016-04-19,5,8,30,34,45,48,3,2,4,2,0,1,1,2
762,2016-04-17,16,24,28,35,45,46,38,2,4,0,1,2,1,2
763,2016-04-14,14,21,25,27,44,46,3,3,3,0,1,3,0,2
764,2016-04-12,21,25,28,33,46,48,10,3,3,0,0,3,1,2
765,2016-04-09,3,6,13,38,43,44,31,3,3,2,1,0,1,2
766,2016-04-07,8,21,25,32,34,45,31,3,3,1,0,2,2,1
767,2016-04-05,4,10,21,30,35,43,7,3,3,2,0,2,1,1
768,2016-04-02,4,6,29,34,36,45,47,2,4,2,0,1,2,1
769,2016-03-29,9,12,13,22,30,31,28,3,3,1,2,2,1,0
770,2016-03-26,17,24,38,44,46,47,27,2,4,0,1,1,1,3
771,2016-03-24,16,18,21,25,35,46,13,3,3,0,2,2,1,1
772,2016-03-22,5,10,18,24,27,49,39,3,3,2,1,2,0,1
773,2016-03-19,23,25,35,39,42,43,14,5,1,0,0,2,2,2
774,2016-03-17,3,8,15,16,17,38,35,3,3,2,3,0,1,0
775,2016-03-15,1,6,19,26,28,41,39,3,3,2,1,2,0,1
776,2016-03-12,3,23,33,36,41,49,2,5,1,1,0,1,2,2
777,2016-03-10,9,14,24,30,33,48,43,2,4,1,1,2,1,1
778,2016-03-08,3,4,16,30,34,39,14,2,4,2,1,1,2,0
779,2016-03-05,17,26,29,32,48,49,40,3,3,0,1,2,1,2
780,2016-03-03,1,2,5,7,16,45,33,4,2,4,1,0,0,1
781,2016-03-01,11,16,19,21,30,33,31,4,2,0,3,2,1,0
782,2016-02-27,6,9,11,20,27,44,42,3,3,2,2,1,0,1
783,2016-02-25,3,6,22,24,45,47,7,3,3,2,0,2,0,2
784,2016-02-23,9,15,24,27,44,45,47,4,2,1,1,2,0,2
785,2016-02-20,12,20,39,44,47,49,45,3,3,0,2,0,1,3
786,2016-02-18,13,20,38,39,41,45,46,4,2,0,2,0,2,2
787,2016-02-16,18,21,22,34,42,43,24,2,4,0,1,2,1,2
788,2016-02-13,8,14,24,29,36,43,31,2,4,1,1,2,1,1
789,2016-02-11,3,4,17,30,35,47,10,4,2,2,1,1,1,1
790,2016-02-07,11,13,15,19,21,29,41,6,0,0,4,2,0,0
791,2016-02-04,7,13,15,35,38,45,32,5,1,1,2,0,2,1
792,2016-02-02,18,28,30,33,34,36,2,1,5,0,1,2,3,0
793,2016-01-30,1,5,29,32,39,44,4,4,2,2,0,1,2,1
794,2016-01-28,8,20,30,34,42,48,36,0,6,1,1,1,1,2
795,2016-01-26,5,9,22,26,27,40,13,3,3,2,0,3,1,0
796,2016-01-23,7,8,12,14,23,32,5,2,4,2,2,1,1,0
797,2016-01-21,2,12,33,40,45,47,9,3,3,1,1,0,2,2
798,2016-01-19,8,18,20,25,30,39,13,2,4,1,2,2,1,0
799,2016-01-16,1,2,6,37,40,43,24,3,3,3,0,0,2,1
800,2016-01-14,1,2,10,23,32,49,26,3,3,3,0,1,1,1
801,2016-01-12,8,13,15,35,44,45,47,4,2,1,2,0,1,2
802,2016-01-10,4,8,15,18,30,45,38,2,4,2,2,1,0,1
803,2016-01-07,6,9,11,29,43,47,8,5,1,2,1,1,0,2
804,2016-01-05,2,5,7,18,30,45,11,3,3,3,1,1,0,1
805,2016-01-02,6,8,11,32,34,41,47,2,4,2,1,0,2,1
806,2015-12-31,2,11,12,22,24,25,3,2,4,1,2,3,0,0
807,2015-12-29,3,5,20,30,33,38,28,3,3,2,1,1,2,0
808,2015-12-26,1,8,33,37,42,47,7,4,2,2,0,0,2,2
809,2015-12-24,12,18,20,28,33,47,25,2,4,0,3,1,1,1
810,2015-12-22,11,28,36,38,44,48,26,1,5,0,1,1,2,2
811,2015-12-20,6,11,16,20,43,45,21,3,3,1,3,0,0,2
812,2015-12-17,18,20,24,36,44,45,39,1,5,0,2,1,1,2
813,2015-12-15,18,22,40,41,48,49,42,2,4,0,1,1,1,3
814,2015-12-12,16,18,27,35,42,44,33,2,4,0,2,1,1,2
815,2015-12-10,9,24,29,32,34,47,42,3,3,1,0,2,2,1
816,2015-12-08,9,10,25,40,48,49,32,3,3,2,0,1,1,2
817,2015-12-05,6,16,19,34,35,46,9,2,4,1,2,0,2,1
818,2015-12-03,4,11,14,41,42,44,10,2,4,1,2,0,0,3
819,2015-12-01,8,9,10,22,33,40,28,2,4,3,0,1,2,0
820,2015-11-28,15,21,24,25,28,31,48,4,2,0,1,4,1,0
821,2015-11-26,10,17,25,26,39,44,7,3,3,1,1,2,1,1
822,2015-11-24,17,21,22,36,41,44,38,3,3,0,1,2,1,2
823,2015-11-22,9,20,30,33,38,39,37,3,3,1,1,1,3,0
824,2015-11-19,13,15,25,40,41,48,19,4,2,0,2,1,1,2
825,2015-11-17,12,13,31,33,35,47,21,5,1,0,2,0,3,1
826,2015-11-15,13,15,24,28,41,45,20,4,2,0,2,2,0,2
827,2015-11-12,10,20,24,28,33,45,19,2,4,1,1,2,1,1
828,2015-11-10,4,14,28,42,43,47,3,2,4,1,1,1,0,3
829,2015-11-07,6,16,27,34,44,48,1,1,5,1,1,1,1,2
830,2015-11-05,5,10,11,25,27,44,7,4,2,2,1,2,0,1
831,2015-11-03,7,12,13,25,34,38,15,3,3,1,2,1,2,0
832,2015-10-31,4,10,28,37,42,48,8,1,5,2,0,1,1,2
833,2015-10-29,4,5,6,22,31,46,47,2,4,3,0,1,1,1
834,2015-10-27,20,22,31,33,39,44,10,3,3,0,1,1,3,1
835,2015-10-24,18,27,28,34,35,45,2,3,3,0,1,2,2,1
836,2015-10-21,1,14,16,25,40,48,17,2,4,1,2,1,1,1
837,2015-10-19,7,11,15,38,39,46,25,4,2,1,2,0,2,1
838,2015-10-17,2,12,19,33,34,48,24,2,4,1,2,0,2,1
839,2015-10-15,17,18,26,30,33,34,29,2,4,0,2,2,2,0
840,2015-10-13,1,4,22,30,33,34,26,2,4,2,0,2,2,0
841,2015-10-11,4,21,22,35,36,46,40,2,4,1,0,2,2,1
842,2015-10-08,8,17,28,34,39,40,14,2,4,1,1,1,3,0
843,2015-10-06,2,7,9,22,32,46,26,2,4,3,0,1,1,1
844,2015-10-03,8,10,16,30,39,40,6,1,5,2,1,1,2,0
845,2015-09-30,9,10,23,28,37,46,34,3,3,2,0,2,1,1
846,2015-09-26,6,15,16,18,37,43,2,3,3,1,3,0,1,1
847,2015-09-24,4,10,15,16,24,28,49,1,5,2,2,2,0,0
848,2015-09-22,2,11,12,25,36,43,10,3,3,1,2,1,1,1
849,2015-09-17,1,4,9,17,35,41,37,5,1,3,1,0,1,1
850,2015-09-15,3,5,17,22,25,27,46,5,1,2,1,3,0,0
851,2015-09-12,5,13,21,25,38,40,17,4,2,1,1,2,2,0
852,2015-09-10,1,11,13,23,35,36,34,5,1,1,2,1,2,0
853,2015-09-08,1,4,13,22,32,41,26,3,3,2,1,1,1,1
854,2015-09-05,15,16,20,26,36,40,46,1,5,0,3,1,2,0
855,2015-09-03,12,16,34,36,42,45,41,1,5,0,2,0,2,2
856,2015-09-01,5,6,8,10,31,36,17,2,4,4,0,0,2,0
857,2015-08-29,9,22,28,32,37,39,47,3,3,1,0,2,3,0
858,2015-08-27,9,13,29,30,39,45,48,5,1,1,1,2,1,1
859,2015-08-25,3,15,16,39,41,42,36,4,2,1,2,0,1,2
860,2015-08-22,2,26,31,32,36,37,12,2,4,1,0,1,4,0
861,2015-08-20,4,5,18,23,32,44,6,2,4,2,1,1,1,1
862,2015-08-18,7,17,34,41,43,49,1,5,1,1,1,0,1,3
863,2015-08-15,2,6,13,25,30,33,20,3,3,2,1,2,1,0
864,2015-08-13,1,4,8,21,22,24,46,2,4,3,0,3,0,0
865,2015-08-11,22,26,27,28,36,47,12,2,4,0,0,4,1,1
866,2015-08-08,10,12,19,25,42,46,37,2,4,1,2,1,0,2
867,2015-08-06,22,23,35,40,41,42,16,3,3,0,0,2,2,2
868,2015-08-04,5,9,13,15,21,23,12,6,0,2,2,2,0,0
869,2015-08-01,14,20,28,31,32,47,18,2,4,0,2,1,2,1
870,2015-07-30,4,5,11,17,24,48,46,3,3,2,2,1,0,1
871,2015-07-28,12,25,32,33,34,35,45,3,3,0,1,1,4,0
872,2015-07-26,4,11,15,26,28,30,13,2,4,1,2,3,0,0
873,2015-07-23,10,33,40,43,45,49,38,4,2,1,0,0,2,3
874,2015-07-21,4,14,15,19,41,42,10,3,3,1,3,0,0,2
875,2015-07-18,13,20,23,24,46,47,39,3,3,0,2,2,0,2
876,2015-07-16,16,18,22,23,35,38,25,2,4,0,2,2,2,0
877,2015-07-14,7,8,10,13,20,38,5,2,4,3,2,0,1,0
878,2015-07-11,2,5,17,22,27,28,37,3,3,2,1,3,0,0
879,2015-07-07,9,19,28,29,38,40,33,3,3,1,1,2,2,0
880,2015-07-04,9,24,32,34,43,47,35,3,3,1,0,1,2,2
881,2015-07-02,4,11,23,32,44,48,49,2,4,1,1,1,1,2
882,2015-06-30,12,14,21,27,38,43,15,3,3,0,2,2,1,1
883,2015-06-28,8,9,18,33,41,43,15,4,2,2,1,0,1,2
884,2015-06-25,1,5,26,28,40,49,15,3,3,2,0,2,1,1
885,2015-06-23,3,10,26,33,42,46,44,2,4,2,0,1,1,2
886,2015-06-20,12,16,31,34,42,48,37,1,5,0,2,0,2,2
887,2015-06-18,4,11,12,24,35,46,3,2,4,1,2,1,1,1
888,2015-06-16,13,16,24,26,40,44,42,1,5,0,2,2,1,1
889,2015-06-13,10,12,24,25,26,33,23,2,4,1,1,3,1,0
890,2015-06-11,10,13,35,38,42,44,27,2,4,1,1,0,2,2
891,2015-06-09,7,12,16,17,20,25,31,3,3,1,4,1,0,0
892,2015-06-06,9,11,14,22,27,49,44,4,2,1,2,2,0,1
893,2015-06-04,18,24,28,31,39,49,44,3,3,0,1,2,2,1
894,2015-06-02,11,12,15,21,38,42,25,3,3,0,3,1,1,1
895,2015-05-30,9,16,28,36,42,45,2,2,4,1,1,1,1,2
896,2015-05-28,2,7,20,23,44,47,30,3,3,2,1,1,0,2
897,2015-05-26,7,10,15,37,42,45,41,4,2,2,1,0,1,2
898,2015-05-23,5,10,13,43,44,45,7,4,2,2,1,0,0,3
899,2015-05-21,16,18,19,36,42,47,46,2,4,0,3,0,1,2
900,2015-05-19,21,27,28,33,37,48,13,4,2,0,0,3,2,1
901,2015-05-17,21,32,36,37,44,46,47,2,4,0,0,1,3,2
902,2015-05-14,5,17,22,34,38,48,2,2,4,1,1,1,2,1
903,2015-05-12,3,7,15,25,26,47,10,5,1,2,1,2,0,1
904,2015-05-10,2,13,15,38,39,44,8,3,3,1,2,0,2,1
905,2015-05-07,3,7,14,21,25,29,6,5,1,2,1,3,0,0
906,2015-05-05,11,13,41,42,43,49,29,5,1,0,2,0,0,4
907,2015-05-02,7,10,12,16,26,49,40,2,4,2,2,1,0,1
908,2015-04-30,6,8,30,34,36,42,12,0,6,2,0,1,2,1
909,2015-04-28,1,8,28,31,36,45,9,3,3,2,0,1,2,1
910,2015-04-25,12,19,21,24,36,49,23,3,3,0,2,2,1,1
911,2015-04-23,3,4,7,8,26,36,31,2,4,4,0,1,1,0
912,2015-04-21,3,13,20,24,43,48,49,3,3,1,2,1,0,2
913,2015-04-18,12,17,29,31,41,47,38,5,1,0,2,1,1,2
914,2015-04-16,1,3,5,20,35,39,28,5,1,3,1,0,2,0
915,2015-04-14,30,31,35,40,42,48,6,2,4,0,0,1,3,2
916,2015-04-11,6,17,18,19,20,42,25,2,4,1,4,0,0,1
917,2015-04-09,10,11,31,34,37,38,14,3,3,1,1,0,4,0
918,2015-04-06,21,24,26,42,43,46,4,2,4,0,0,3,0,3
919,2015-04-04,9,12,26,29,44,45,19,3,3,1,1,2,0,2
920,2015-04-02,4,12,20,37,42,47,35,2,4,1,2,0,1,2
921,2015-03-31,2,5,10,27,36,46,7,2,4,3,0,1,1,1
922,2015-03-28,6,11,16,29,30,37,34,3,3,1,2,2,1,0
923,2015-03-26,2,6,9,16,39,49,29,3,3,3,1,0,1,1
924,2015-03-24,2,5,13,37,42,44,27,3,3,2,1,0,1,2
925,2015-03-22,7,26,30,33,34,38,5,2,4,1,0,2,3,0
926,2015-03-19,12,15,17,30,31,43,46,4,2,0,3,1,1,1
927,2015-03-17,1,5,11,23,34,47,14,5,1,2,1,1,1,1
928,2015-03-14,4,21,25,29,32,37,27,4,2,1,0,3,2,0
929,2015-03-12,14,17,23,24,25,37,34,4,2,0,2,3,1,0
930,2015-03-10,1,18,22,27,45,48,25,3,3,1,1,2,0,2
931,2015-03-07,6,8,12,16,32,49,37,1,5,2,2,0,1,1
932,2015-03-05,2,6,10,20,38,40,46,0,6,3,1,0,2,0
933,2015-03-03,13,17,25,27,46,49,19,5,1,0,2,2,0,2
934,2015-02-28,6,9,23,25,41,43,38,5,1,2,0,2,0,2
935,2015-02-26,10,12,20,22,25,33,27,2,4,1,2,2,1,0
936,2015-02-24,17,18,28,32,33,48,37,2,4,0,2,1,2,1
937,2015-02-22,15,20,28,29,42,46,35,2,4,0,2,2,0,2
938,2015-02-17,14,22,28,33,44,46,25,1,5,0,1,2,1,2
939,2015-02-14,2,10,12,21,25,35,26,3,3,2,1,2,1,0
940,2015-02-12,7,9,10,14,22,31,35,3,3,3,1,1,1,0
941,2015-02-10,2,17,23,30,34,41,14,3,3,1,1,2,1,1
942,2015-02-08,5,7,17,18,27,48,30,4,2,2,2,1,0,1
943,2015-02-05,13,16,17,18,22,45,10,3,3,0,4,1,0,1
944,2015-02-03,11,34,36,43,47,49,21,4,2,0,1,0,2,3
945,2015-01-31,5,7,14,17,46,47,27,4,2,2,2,0,0,2
946,2015-01-29,6,15,25,29,32,46,9,3,3,1,1,2,1,1
947,2015-01-27,4,5,10,13,28,35,12,3,3,3,1,1,1,0
948,2015-01-24,17,18,20,26,31,32,6,2,4,0,3,1,2,0
949,2015-01-22,8,16,21,30,42,46,32,1,5,1,1,2,0,2
950,2015-01-20,5,7,9,13,15,29,47,6,0,3,2,1,0,0
951,2015-01-17,14,15,16,25,27,30,11,3,3,0,3,3,0,0
952,2015-01-15,1,2,14,37,43,49,24,4,2,2,1,0,1,2
953,2015-01-13,16,21,27,37,40,43,14,4,2,0,1,2,2,1
954,2015-01-11,10,21,24,33,40,47,5,3,3,1,0,2,2,1
955,2015-01-08,8,18,19,28,37,44,13,2,4,1,2,1,1,1
956,2015-01-06,3,14,16,18,38,49,29,2,4,1,3,0,1,1
957,2015-01-03,8,15,31,35,42,44,39,3,3,1,1,0,2,2
958,2014-12-31,10,19,25,32,33,37,27,4,2,1,1,1,3,0
959,2014-12-29,1,25,30,33,39,40,7,4,2,1,0,2,3,0
960,2014-12-27,14,15,28,31,32,48,40,2,4,0,2,1,2,1
961,2014-12-25,12,19,24,43,46,47,30,3,3,0,2,1,0,3
962,2014-12-23,1,4,12,14,35,47,33,3,3,2,2,0,1,1
963,2014-12-21,2,25,30,36,37,43,22,3,3,1,0,2,2,1
964,2014-12-18,6,8,10,21,25,29,33,3,3,3,0,3,0,0
965,2014-12-16,1,7,14,31,34,42,16,3,3,2,1,0,2,1
966,2014-12-13,12,14,17,20,40,48,19,1,5,0,4,0,1,1
967,2014-12-11,1,7,13,32,35,39,31,5,1,2,1,0,3,0
968,2014-12-09,3,4,13,29,31,41,46,5,1,2,1,1,1,1
969,2014-12-06,17,18,21,25,40,48,16,3,3,0,2,2,1,1
970,2014-12-04,1,8,20,27,33,36,35,3,3,2,1,1,2,0
971,2014-12-02,1,4,13,27,47,49,33,5,1,2,1,1,0,2
972,2014-11-29,7,26,29,32,33,37,31,4,2,1,0,2,3,0
973,2014-11-27,2,20,22,30,40,45,44,1,5,1,1,2,1,1
974,2014-11-25,6,35,41,42,44,47,19,3,3,1,0,0,1,4
975,2014-11-22,2,12,17,27,32,33,44,3,3,1,2,1,2,0
976,2014-11-20,8,16,19,33,35,46,12,3,3,1,2,0,2,1
977,2014-11-18,2,6,17,24,37,49,46,3,3,2,1,1,1,1
978,2014-11-16,7,15,32,33,34,43,10,4,2,1,1,0,3,1
979,2014-11-13,21,36,41,42,46,49,6,3,3,0,0,1,1,4
980,2014-11-11,3,5,9,19,48,49,26,5,1,3,1,0,0,2
981,2014-11-08,7,8,15,32,34,39,43,3,3,2,1,0,3,0
982,2014-11-06,4,10,12,14,29,48,3,1,5,2,2,1,0,1
983,2014-11-04,16,23,29,30,37,38,33,3,3,0,1,3,2,0
984,2014-11-01,9,10,11,20,26,44,31,2,4,2,2,1,0,1
985,2014-10-30,3,19,29,36,47,49,33,5,1,1,1,1,1,2
986,2014-10-28,16,26,30,37,43,47,31,3,3,0,1,2,1,2
987,2014-10-25,1,13,39,40,41,43,18,5,1,1,1,0,2,2
988,2014-10-23,11,14,28,29,37,41,19,4,2,0,2,2,1,1
989,2014-10-21,6,9,17,18,29,34,42,3,3,2,2,1,1,0
990,2014-10-18,12,19,22,36,40,47,25,2,4,0,2,1,2,1
991,2014-10-16,4,9,34,39,48,49,18,3,3,2,0,0,2,2
992,2014-10-14,1,5,8,17,20,37,33,4,2,3,2,0,1,0
993,2014-10-11,26,29,34,35,37,47,8,4,2,0,0,2,3,1
994,2014-10-09,2,12,14,23,40,46,39,1,5,1,2,1,1,1
995,2014-10-07,12,13,26,33,42,49,48,3,3,0,2,1,1,2
996,2014-10-04,5,14,22,24,27,45,8,3,3,1,1,3,0,1
997,2014-10-02,4,10,24,29,33,35,7,3,3,2,0,2,2,0
998,2014-09-30,10,16,20,39,45,46,47,2,4,1,2,0,1,2
999,2014-09-28,6,10,12,26,28,35,24,1,5,2,1,2,1,0
1000,2014-09-25,3,19,42,44,48,49,38,3,3,1,1,0,0,4
1001,2014-09-23,12,13,20,28,41,43,23,3,3,0,3,1,0,2
1002,2014-09-20,3,16,32,38,40,48,27,1,5,1,1,0,3,1
1003,2014-09-18,6,16,20,25,27,45,29,3,3,1,2,2,0,1
1004,2014-09-16,4,15,17,22,34,43,35,3,3,1,2,1,1,1
1005,2014-09-13,3,12,40,43,48,49,32,3,3,1,1,0,1,3
1006,2014-09-09,7,25,27,36,39,42,31,4,2,1,0,2,2,1
1007,2014-09-04,11,14,34,36,43,46,1,2,4,0,2,0,2,2
1008,2014-09-02,26,28,37,43,45,47,25,4,2,0,0,2,1,3
1009,2014-08-30,15,18,24,27,39,49,6,4,2,0,2,2,1,1
1010,2014-08-28,11,17,24,27,31,38,49,4,2,0,2,2,2,0
1011,2014-08-26,25,29,32,33,37,44,47,4,2,0,0,2,3,1
1012,2014-08-23,4,12,14,24,32,38,13,0,6,1,2,1,2,0
1013,2014-08-21,10,14,26,29,30,31,18,2,4,1,1,3,1,0
1014,2014-08-19,2,5,27,32,42,46,16,2,4,2,0,1,1,2
1015,2014-08-16,23,26,27,37,42,46,15,3,3,0,0,3,1,2
1016,2014-08-14,4,8,14,23,48,49,11,2,4,2,1,1,0,2
1017,2014-08-12,7,9,27,31,36,39,32,5,1,2,0,1,3,0
1018,2014-08-09,1,9,15,31,33,41,37,6,0,2,1,0,2,1
1019,2014-08-07,5,14,31,32,36,46,11,2,4,1,1,0,3,1
