,date,no1,no2,no3,no4,no5,no6,no7,singular,plural,l10,l20,l30,l40,l50
1020,2014-08-05,5,7,8,18,24,29,14,3,3,3,1,2,0,0
1021,2014-08-02,3,22,23,26,42,48,28,2,4,1,0,3,0,2
1022,2014-07-31,12,22,27,35,44,48,38,2,4,0,1,2,1,2
1023,2014-07-29,11,13,15,31,37,47,19,6,0,0,3,0,2,1
1024,2014-07-26,1,4,15,17,36,42,40,3,3,2,2,0,1,1
1025,2014-07-24,4,5,21,31,36,38,14,3,3,2,0,1,3,0
1026,2014-07-22,1,3,14,16,24,41,13,3,3,2,2,1,0,1
1027,2014-07-19,1,9,30,40,41,48,49,3,3,2,0,1,1,2
1028,2014-07-17,1,20,28,30,42,43,10,2,4,1,1,2,0,2
1029,2014-07-15,2,5,9,32,41,42,44,3,3,3,0,0,1,2
1030,2014-07-12,3,11,13,23,40,49,43,5,1,1,2,1,1,1
1031,2014-07-10,1,2,9,17,22,25,8,4,2,3,1,2,0,0
1032,2014-07-08,4,16,22,27,38,39,36,2,4,1,1,2,2,0
1033,2014-07-05,10,14,32,36,37,38,47,1,5,1,1,0,4,0
1034,2014-07-03,14,17,34,37,43,48,20,3,3,0,2,0,2,2
1035,2014-06-29,15,23,26,38,46,47,21,3,3,0,1,2,1,2
1036,2014-06-26,2,20,40,42,47,48,28,1,5,1,1,0,1,3
1037,2014-06-24,18,24,25,30,31,35,36,3,3,0,1,3,2,0
1038,2014-06-21,2,17,37,40,45,49,48,4,2,1,1,0,2,2
1039,2014-06-19,3,17,24,30,31,44,7,3,3,1,1,2,1,1
1040,2014-06-17,3,4,15,16,23,45,21,4,2,2,2,1,0,1
1041,2014-06-12,3,18,21,41,44,45,15,4,2,1,1,1,0,3
1042,2014-06-10,1,30,32,35,37,44,40,3,3,1,0,1,3,1
1043,2014-06-07,4,8,13,19,44,48,27,2,4,2,2,0,0,2
1044,2014-06-04,10,11,25,33,40,46,6,3,3,1,1,1,2,1
1045,2014-06-02,3,13,19,20,36,39,15,4,2,1,3,0,2,0
1046,2014-05-31,2,10,28,32,37,47,31,2,4,2,0,1,2,1
1047,2014-05-29,4,14,19,24,26,48,35,1,5,1,2,2,0,1
1048,2014-05-27,3,10,16,30,34,44,1,1,5,2,1,1,1,1
1049,2014-05-24,2,4,14,30,39,41,49,2,4,2,1,1,1,1
1050,2014-05-22,9,17,28,31,35,37,19,5,1,1,1,1,3,0
1051,2014-05-20,10,16,33,34,44,47,6,2,4,1,1,0,2,2
1052,2014-05-18,9,12,21,27,37,45,7,5,1,1,1,2,1,1
1053,2014-05-15,9,12,16,24,34,35,7,2,4,1,2,1,2,0
1054,2014-05-13,9,20,22,32,35,41,8,3,3,1,1,1,2,1
1055,2014-05-11,11,16,26,38,45,49,5,3,3,0,2,1,1,2
1056,2014-05-08,2,10,12,30,37,39,48,2,4,2,1,1,2,0
1057,2014-05-06,10,23,33,36,39,44,30,3,3,1,0,1,3,1
1058,2014-05-03,2,6,13,16,30,36,25,1,5,2,2,1,1,0
1059,2014-05-01,1,14,28,29,37,43,30,4,2,1,1,2,1,1
1060,2014-04-29,2,8,15,26,37,45,14,3,3,2,1,1,1,1
1061,2014-04-26,9,12,22,27,36,47,46,3,3,1,1,2,1,1
1062,2014-04-24,1,17,28,32,39,40,16,3,3,1,1,1,3,0
1063,2014-04-22,1,3,12,29,36,41,14,4,2,2,1,1,1,1
1064,2014-04-19,20,21,32,35,46,47,3,3,3,0,1,1,2,2
1065,2014-04-17,12,14,17,23,24,45,42,3,3,0,3,2,0,1
1066,2014-04-15,6,14,16,28,41,45,27,2,4,1,2,1,0,2
1067,2014-04-12,6,18,20,28,43,45,13,2,4,1,2,1,0,2
1068,2014-04-10,4,18,21,31,42,49,25,3,3,1,1,1,1,2
1069,2014-04-08,11,24,31,45,46,47,6,4,2,0,1,1,1,3
1070,2014-04-05,10,19,38,39,44,45,31,3,3,1,1,0,2,2
1071,2014-04-03,4,9,25,26,27,28,3,3,3,2,0,4,0,0
1072,2014-04-01,22,33,36,43,48,49,25,3,3,0,0,1,2,3
1073,2014-03-29,2,10,12,18,24,33,11,1,5,2,2,1,1,0
1074,2014-03-27,7,23,35,42,45,49,36,5,1,1,0,1,1,3
1075,2014-03-25,22,28,35,36,44,45,6,2,4,0,0,2,2,2
1076,2014-03-22,11,20,21,26,34,49,4,3,3,0,2,2,1,1
1077,2014-03-20,1,9,18,25,37,48,14,4,2,2,1,1,1,1
1078,2014-03-18,2,17,23,35,42,48,27,3,3,1,1,1,1,2
1079,2014-03-15,2,15,21,24,29,46,27,3,3,1,1,3,0,1
1080,2014-03-13,7,10,17,19,20,22,30,3,3,2,3,1,0,0
1081,2014-03-11,4,6,15,28,30,33,27,2,4,2,1,2,1,0
1082,2014-03-08,2,3,16,17,24,32,40,2,4,2,2,1,1,0
1083,2014-03-06,6,10,20,27,39,46,38,2,4,2,1,1,1,1
1084,2014-03-04,3,13,16,19,27,33,22,5,1,1,3,1,1,0
1085,2014-03-02,11,16,19,21,38,46,34,3,3,0,3,1,1,1
1086,2014-02-27,5,9,15,24,28,35,44,4,2,2,1,2,1,0
1087,2014-02-25,8,26,39,40,41,43,5,3,3,1,0,1,2,2
1088,2014-02-22,2,23,24,29,33,35,14,4,2,1,0,3,2,0
1089,2014-02-20,3,5,24,26,31,40,45,3,3,2,0,2,2,0
1090,2014-02-18,15,21,23,25,34,45,35,5,1,0,1,3,1,1
1091,2014-02-15,2,14,30,32,36,45,11,1,5,1,1,1,2,1
1092,2014-02-13,19,23,25,40,46,49,30,4,2,0,1,2,1,2
1093,2014-02-11,7,10,24,25,27,29,19,4,2,2,0,4,0,0
1094,2014-02-09,20,21,35,37,47,48,14,4,2,0,1,1,2,2
1095,2014-02-06,26,27,32,33,37,45,39,4,2,0,0,2,3,1
1096,2014-02-04,11,13,15,39,48,49,37,5,1,0,3,0,1,2
1097,2014-01-30,2,3,4,16,26,36,45,1,5,3,1,1,1,0
1098,2014-01-28,4,20,27,30,31,37,18,3,3,1,1,2,2,0
1099,2014-01-25,5,20,37,38,43,48,6,3,3,1,1,0,2,2
1100,2014-01-23,4,5,18,21,27,31,7,4,2,2,1,2,1,0
1101,2014-01-21,8,20,23,34,37,49,44,3,3,1,1,1,2,1
1102,2014-01-18,3,17,18,26,28,44,38,2,4,1,2,2,0,1
1103,2014-01-16,9,15,16,17,18,37,33,4,2,1,4,0,1,0
1104,2014-01-14,9,11,27,31,33,34,21,5,1,1,1,1,3,0
1105,2014-01-12,3,16,36,39,42,44,17,2,4,1,1,0,2,2
1106,2014-01-09,4,15,16,28,39,45,25,3,3,1,2,1,1,1
1107,2014-01-07,9,16,30,31,38,41,46,3,3,1,1,1,2,1
1108,2014-01-04,6,16,31,32,44,49,43,2,4,1,1,0,2,2
1109,2014-01-02,1,36,38,43,46,49,21,3,3,1,0,0,2,3
1110,2013-12-31,7,9,12,40,42,44,14,2,4,2,1,0,1,2
1111,2013-12-28,4,9,20,32,42,43,5,2,4,2,1,0,1,2
1112,2013-12-25,4,21,25,45,47,49,6,5,1,1,0,2,0,3
1113,2013-12-22,12,13,18,41,43,49,39,4,2,0,3,0,0,3
1114,2013-12-19,4,14,31,39,43,47,27,4,2,1,1,0,2,2
1115,2013-12-17,1,8,15,19,20,33,47,4,2,2,3,0,1,0
1116,2013-12-14,6,14,15,38,46,49,29,2,4,1,2,0,1,2
1117,2013-12-12,10,19,24,28,31,34,27,2,4,1,1,2,2,0
1118,2013-12-10,1,8,17,30,36,46,16,2,4,2,1,1,1,1
1119,2013-12-07,5,18,24,26,41,44,20,2,4,1,1,2,0,2
1120,2013-12-05,1,16,17,19,26,46,29,3,3,1,3,1,0,1
1121,2013-12-03,1,17,24,29,39,40,21,4,2,1,1,2,2,0
1122,2013-11-30,2,15,19,34,42,45,14,3,3,1,2,0,1,2
1123,2013-11-28,3,6,21,33,34,43,9,4,2,2,0,1,2,1
1124,2013-11-26,9,10,12,31,34,44,18,2,4,2,1,0,2,1
1125,2013-11-23,3,18,20,21,30,41,13,3,3,1,2,2,0,1
1126,2013-11-21,3,6,8,23,25,49,4,4,2,3,0,2,0,1
1127,2013-11-19,12,27,35,44,47,49,36,4,2,0,1,1,1,3
1128,2013-11-16,1,8,17,32,39,43,48,4,2,2,1,0,2,1
1129,2013-11-14,3,8,10,25,29,34,32,3,3,3,0,2,1,0
1130,2013-11-12,18,19,21,28,47,49,46,4,2,0,2,2,0,2
1131,2013-11-10,13,31,32,35,39,42,16,4,2,0,1,0,4,1
1132,2013-11-07,4,9,14,26,30,42,21,1,5,2,1,2,0,1
1133,2013-11-05,4,22,25,37,38,42,20,2,4,1,0,2,2,1
1134,2013-11-02,8,18,19,29,31,34,36,3,3,1,2,1,2,0
1135,2013-10-31,2,9,29,43,46,47,21,4,2,2,0,1,0,3
1136,2013-10-29,1,20,22,25,34,47,17,3,3,1,1,2,1,1
1137,2013-10-26,6,15,30,38,47,48,40,2,4,1,1,1,1,2
1138,2013-10-24,9,10,22,24,43,44,30,2,4,2,0,2,0,2
1139,2013-10-22,5,9,34,36,41,49,26,4,2,2,0,0,2,2
1140,2013-10-19,1,10,31,41,44,47,18,4,2,2,0,0,1,3
1141,2013-10-17,1,11,24,35,44,45,49,4,2,1,1,1,1,2
1142,2013-10-15,4,20,27,33,41,46,12,3,3,1,1,1,1,2
1143,2013-10-13,24,28,35,37,42,48,38,2,4,0,0,2,2,2
1144,2013-10-10,8,9,11,16,17,38,20,3,3,2,3,0,1,0
1145,2013-10-08,1,3,6,7,15,27,30,5,1,4,1,1,0,0
1146,2013-10-05,4,6,9,29,31,36,20,3,3,3,0,1,2,0
1147,2013-10-03,14,17,26,32,35,41,15,3,3,0,2,1,2,1
1148,2013-09-30,1,11,29,40,43,44,4,4,2,1,1,1,1,2
1149,2013-09-28,33,39,40,43,48,49,34,4,2,0,0,0,3,3
1150,2013-09-26,3,6,7,9,11,28,34,4,2,4,1,1,0,0
1151,2013-09-24,13,25,26,29,30,39,19,4,2,0,1,4,1,0
1152,2013-09-21,22,25,35,36,39,47,31,4,2,0,0,2,3,1
1153,2013-09-19,3,15,18,26,45,49,41,4,2,1,2,1,0,2
1154,2013-09-16,17,22,31,39,45,47,49,5,1,0,1,1,2,2
1155,2013-09-14,6,21,29,39,40,47,33,4,2,1,0,2,2,1
1156,2013-09-12,1,14,26,28,31,48,36,2,4,1,1,2,1,1
1157,2013-09-10,8,12,19,39,48,49,17,3,3,1,2,0,1,2
1158,2013-09-07,7,10,17,18,28,30,6,2,4,2,2,2,0,0
1159,2013-09-05,1,7,22,28,29,49,37,4,2,2,0,3,0,1
1160,2013-09-03,21,25,26,33,35,39,17,5,1,0,0,3,3,0
1161,2013-08-31,3,6,17,18,42,43,36,3,3,2,2,0,0,2
1162,2013-08-29,24,25,28,35,38,47,16,3,3,0,0,3,2,1
1163,2013-08-27,9,14,29,30,32,36,20,2,4,1,1,2,2,0
1164,2013-08-24,3,6,10,14,15,20,33,2,4,3,3,0,0,0
1165,2013-08-22,1,16,25,33,41,49,46,5,1,1,1,1,1,2
1166,2013-08-20,13,14,15,31,46,48,36,3,3,0,3,0,1,2
1167,2013-08-17,9,14,30,31,32,49,1,3,3,1,1,1,2,1
1168,2013-08-15,10,16,22,26,31,42,23,1,5,1,1,2,1,1
1169,2013-08-13,1,6,31,41,42,49,44,4,2,2,0,0,1,3
1170,2013-08-10,3,10,20,30,41,44,31,2,4,2,1,1,0,2
1171,2013-08-08,13,15,23,25,26,29,9,5,1,0,2,4,0,0
1172,2013-08-06,4,11,15,19,32,44,42,3,3,1,3,0,1,1
1173,2013-08-03,5,6,12,23,38,39,48,3,3,2,1,1,2,0
1174,2013-08-01,6,8,10,19,20,22,42,1,5,3,2,1,0,0
1175,2013-07-30,8,12,31,33,42,44,49,2,4,1,1,0,2,2
1176,2013-07-27,1,3,7,22,28,36,21,3,3,3,0,2,1,0
1177,2013-07-25,20,23,27,32,34,49,30,3,3,0,1,2,2,1
1178,2013-07-23,6,8,17,22,28,32,20,1,5,2,1,2,1,0
1179,2013-07-21,3,17,20,26,33,47,34,4,2,1,2,1,1,1
1180,2013-07-18,14,18,28,32,36,46,44,0,6,0,2,1,2,1
1181,2013-07-16,3,18,19,20,37,47,25,4,2,1,3,0,1,1
1182,2013-07-13,7,14,18,23,32,46,42,2,4,1,2,1,1,1
1183,2013-07-11,14,26,28,38,39,45,8,2,4,0,1,2,2,1
1184,2013-07-09,1,4,15,38,40,46,49,2,4,2,1,0,2,1
1185,2013-07-06,6,9,27,29,43,47,17,5,1,2,0,2,0,2
1186,2013-07-02,7,19,28,33,43,45,13,5,1,1,1,1,1,2
1187,2013-06-29,1,3,4,26,34,37,14,3,3,3,0,1,2,0
1188,2013-06-27,16,34,37,42,47,48,17,2,4,0,1,0,2,3
1189,2013-06-25,17,20,29,35,38,40,22,3,3,0,2,1,3,0
1190,2013-06-22,23,25,34,40,42,46,39,2,4,0,0,2,2,2
1191,2013-06-20,11,14,16,29,31,46,30,3,3,0,3,1,1,1
1192,2013-06-18,9,22,23,31,45,47,39,5,1,1,0,2,1,2
1193,2013-06-15,9,14,27,29,42,45,44,4,2,1,1,2,0,2
1194,2013-06-13,3,11,26,32,35,43,1,4,2,1,1,1,2,1
1195,2013-06-11,1,14,21,35,39,40,5,4,2,1,1,1,3,0
1196,2013-06-09,15,18,22,24,42,44,28,1,5,0,2,2,0,2
1197,2013-06-06,10,16,20,28,32,48,30,0,6,1,2,1,1,1
1198,2013-06-04,9,17,26,36,40,48,2,2,4,1,1,1,2,1
1199,2013-06-01,1,23,27,36,45,49,7,5,1,1,0,2,1,2
1200,2013-05-30,15,17,22,27,36,46,23,3,3,0,2,2,1,1
1201,2013-05-28,1,4,5,6,9,25,27,4,2,5,0,1,0,0
1202,2013-05-25,3,8,10,25,26,40,38,2,4,3,0,2,1,0
1203,2013-05-23,12,24,27,45,47,49,6,4,2,0,1,2,0,3
1204,2013-05-21,11,12,16,18,23,31,36,3,3,0,4,1,1,0
1205,2013-05-19,4,14,24,30,43,48,34,1,5,1,1,2,0,2
1206,2013-05-16,7,18,27,32,42,48,17,2,4,1,1,1,1,2
1207,2013-05-14,2,11,16,19,44,47,27,3,3,1,3,0,0,2
1208,2013-05-12,1,6,11,16,20,25,22,3,3,2,3,1,0,0
1209,2013-05-09,12,14,15,16,22,34,13,1,5,0,4,1,1,0
1210,2013-05-07,5,9,14,24,29,37,36,4,2,2,1,2,1,0
1211,2013-05-04,1,10,29,40,44,49,33,3,3,2,0,1,1,2
1212,2013-05-02,1,5,28,31,44,46,14,3,3,2,0,1,1,2
1213,2013-04-30,4,18,24,30,31,49,36,2,4,1,1,2,1,1
1214,2013-04-27,4,7,16,23,26,28,9,2,4,2,1,3,0,0
1215,2013-04-25,14,15,17,22,38,48,19,2,4,0,3,1,1,1
1216,2013-04-23,7,20,23,29,35,41,6,5,1,1,1,2,1,1
1217,2013-04-21,9,10,15,33,40,49,48,4,2,2,1,0,2,1
1218,2013-04-18,4,5,14,17,22,39,9,3,3,2,2,1,1,0
1219,2013-04-16,11,15,21,27,38,43,48,5,1,0,2,2,1,1
1220,2013-04-13,8,16,29,40,46,47,18,2,4,1,1,1,1,2
1221,2013-04-11,11,18,20,24,29,49,2,3,3,0,3,2,0,1
1222,2013-04-09,2,3,25,28,35,43,39,4,2,2,0,2,1,1
1223,2013-04-06,10,12,16,29,41,48,25,2,4,1,2,1,0,2
1224,2013-04-04,2,7,11,15,17,27,4,5,1,2,3,1,0,0
1225,2013-04-02,2,4,9,31,33,46,5,3,3,3,0,0,2,1
1226,2013-03-30,4,6,19,25,34,43,17,3,3,2,1,1,1,1
1227,2013-03-28,12,17,31,38,44,45,43,3,3,0,2,0,2,2
1228,2013-03-26,10,15,26,35,40,44,11,2,4,1,1,1,2,1
1229,2013-03-23,6,9,17,25,33,42,27,4,2,2,1,1,1,1
1230,2013-03-21,1,4,13,22,39,42,34,3,3,2,1,1,1,1
1231,2013-03-19,3,12,15,28,29,34,8,3,3,1,2,2,1,0
1232,2013-03-16,6,9,31,41,45,47,18,5,1,2,0,0,1,3
1233,2013-03-14,3,4,15,16,17,46,12,3,3,2,3,0,0,1
1234,2013-03-12,13,15,17,30,38,45,4,4,2,0,3,1,1,1
1235,2013-03-09,9,18,24,34,40,43,28,2,4,1,1,1,2,1
1236,2013-03-07,8,9,24,35,39,41,2,4,2,2,0,1,2,1
1237,2013-03-05,4,6,8,35,36,43,5,2,4,3,0,0,2,1
1238,2013-03-03,7,8,26,31,35,39,37,4,2,2,0,1,3,0
1239,2013-02-28,10,11,23,26,28,30,17,2,4,1,1,4,0,0
1240,2013-02-26,1,4,15,16,18,36,21,2,4,2,3,0,1,0
1241,2013-02-23,12,19,23,30,35,36,15,3,3,0,2,2,2,0
1242,2013-02-21,11,14,21,22,32,49,7,3,3,0,2,2,1,1
1243,2013-02-19,5,18,19,32,40,44,34,2,4,1,2,0,2,1
1244,2013-02-16,3,12,30,35,37,38,18,3,3,1,1,1,3,0
1245,2013-02-14,11,16,24,27,36,48,47,2,4,0,2,2,1,1
1246,2013-02-09,4,8,10,35,46,47,32,2,4,3,0,0,1,2
1247,2013-02-07,3,8,12,18,22,33,37,2,4,2,2,1,1,0
1248,2013-02-05,5,19,31,32,34,45,13,4,2,1,1,0,3,1
1249,2013-02-03,2,17,23,39,47,48,22,4,2,1,1,1,1,2
1250,2013-01-31,16,22,27,35,38,46,32,2,4,0,1,2,2,1
1251,2013-01-29,8,20,26,36,44,47,28,1,5,1,1,1,1,2
1252,2013-01-26,2,29,41,42,45,48,5,3,3,1,0,1,0,4
1253,2013-01-24,1,2,3,9,20,49,24,4,2,4,1,0,0,1
1254,2013-01-22,2,4,20,22,30,37,1,1,5,2,1,2,1,0
1255,2013-01-19,3,12,19,21,31,48,26,4,2,1,2,1,1,1
1256,2013-01-17,2,8,14,25,43,44,11,2,4,2,1,1,0,2
1257,2013-01-15,3,4,7,24,27,31,13,4,2,3,0,2,1,0
1258,2013-01-13,3,6,19,21,31,49,7,5,1,2,1,1,1,1
1259,2013-01-10,2,9,24,34,41,45,48,3,3,2,0,1,1,2
1260,2013-01-08,14,19,20,21,29,49,7,4,2,0,3,2,0,1
1261,2013-01-03,17,25,32,33,46,48,39,3,3,0,1,1,2,2
1262,2012-12-31,5,6,25,30,32,48,45,2,4,2,0,2,1,1
1263,2012-12-29,1,6,9,11,33,39,40,5,1,3,1,0,2,0
1264,2012-12-27,4,7,29,39,44,47,23,4,2,2,0,1,1,2
1265,2012-12-25,12,18,23,24,46,49,14,2,4,0,2,2,0,2
1266,2012-12-23,9,27,28,32,34,43,2,3,3,1,0,2,2,1
1267,2012-12-20,4,12,25,34,36,40,49,1,5,1,1,1,3,0
1268,2012-12-18,8,14,21,41,45,48,34,3,3,1,1,1,0,3
1269,2012-12-15,18,21,28,33,41,47,48,4,2,0,1,2,1,2
1270,2012-12-13,6,9,29,31,42,47,14,4,2,2,0,1,1,2
1271,2012-12-11,2,15,28,41,42,49,24,3,3,1,1,1,0,3
1272,2012-12-08,15,22,30,33,34,47,38,3,3,0,1,2,2,1
1273,2012-12-06,1,6,38,41,43,45,48,4,2,2,0,0,1,3
1274,2012-12-04,7,10,11,18,37,47,4,4,2,2,2,0,1,1
1275,2012-12-01,10,16,17,27,36,38,47,2,4,1,2,1,2,0
1276,2012-11-29,13,17,26,28,32,34,6,2,4,0,2,2,2,0
1277,2012-11-27,8,20,21,24,34,47,10,2,4,1,1,2,1,1
1278,2012-11-24,2,3,4,15,23,40,13,3,3,3,1,1,1,0
1279,2012-11-22,9,22,26,30,44,49,31,2,4,1,0,3,0,2
1280,2012-11-20,2,11,20,37,45,47,13,4,2,1,2,0,1,2
1281,2012-11-17,7,12,24,39,43,48,30,3,3,1,1,1,1,2
1282,2012-11-15,18,20,36,41,46,48,21,1,5,0,2,0,1,3
1283,2012-11-13,3,5,25,26,29,30,31,4,2,2,0,4,0,0
1284,2012-11-11,9,26,28,35,45,47,25,4,2,1,0,2,1,2
1285,2012-11-08,15,26,31,37,44,47,43,4,2,0,1,1,2,2
1286,2012-11-06,1,6,8,28,37,39,42,3,3,3,0,1,2,0
1287,2012-11-03,1,12,33,36,46,48,41,2,4,1,1,0,2,2
1288,2012-11-01,15,18,24,28,34,42,2,1,5,0,2,2,1,1
1289,2012-10-30,1,20,28,30,34,40,19,1,5,1,1,2,2,0
1290,2012-10-27,26,28,30,34,36,39,1,1,5,0,0,3,3,0
1291,2012-10-25,8,17,23,40,41,43,28,4,2,1,1,1,1,2
1292,2012-10-23,11,28,29,41,45,47,21,5,1,0,1,2,0,3
1293,2012-10-20,4,19,31,34,37,44,6,3,3,1,1,0,3,1
1294,2012-10-18,4,6,10,14,16,29,26,1,5,3,2,1,0,0
1295,2012-10-16,9,17,27,35,39,44,40,5,1,1,1,1,2,1
1296,2012-10-13,5,6,11,26,33,41,4,4,2,2,1,1,1,1
1297,2012-10-11,1,3,11,18,40,46,35,3,3,2,2,0,1,1
1298,2012-10-09,15,17,21,22,27,36,16,4,2,0,2,3,1,0
1299,2012-10-07,1,10,12,13,29,47,9,4,2,2,2,1,0,1
1300,2012-10-02,12,24,25,33,37,44,13,3,3,0,1,2,2,1
1301,2012-09-29,2,8,16,17,20,26,32,1,5,2,3,1,0,0
1302,2012-09-27,1,3,10,15,17,40,28,4,2,3,2,0,1,0
1303,2012-09-25,1,4,17,20,28,32,47,2,4,2,2,1,1,0
1304,2012-09-22,2,13,33,35,38,49,40,4,2,1,1,0,3,1
1305,2012-09-18,15,26,27,38,42,43,39,3,3,0,1,2,1,2
1306,2012-09-15,6,7,18,21,27,48,42,3,3,2,1,2,0,1
1307,2012-09-13,16,20,22,31,42,48,43,1,5,0,2,1,1,2
1308,2012-09-11,4,11,25,27,39,41,43,5,1,1,1,2,1,1
1309,2012-09-09,4,7,12,15,27,34,37,3,3,2,2,1,1,0
1310,2012-09-06,6,13,33,38,41,43,29,4,2,1,1,0,2,2
1311,2012-09-04,20,24,34,36,43,45,3,2,4,0,1,1,2,2
1312,2012-09-01,9,12,15,19,21,47,38,5,1,1,3,1,0,1
1313,2012-08-30,7,11,15,21,26,34,38,4,2,1,2,2,1,0
1314,2012-08-28,7,17,24,29,47,49,45,5,1,1,1,2,0,2
1315,2012-08-25,3,7,21,22,38,47,27,4,2,2,0,2,1,1
1316,2012-08-23,13,15,25,28,45,47,5,5,1,0,2,2,0,2
1317,2012-08-21,1,7,12,17,36,38,48,3,3,2,2,0,2,0
1318,2012-08-18,7,10,22,32,34,48,45,1,5,2,0,1,2,1
1319,2012-08-16,5,6,13,19,23,34,8,4,2,2,2,1,1,0
1320,2012-08-14,2,13,16,34,37,47,28,3,3,1,2,0,2,1
1321,2012-08-11,5,11,12,31,41,42,16,4,2,1,2,0,1,2
1322,2012-08-09,10,13,20,22,42,46,48,1,5,1,2,1,0,2
1323,2012-08-07,2,9,13,40,44,46,10,2,4,2,1,0,1,2
1324,2012-08-04,8,15,20,41,42,49,12,3,3,1,2,0,0,3
1325,2012-08-02,9,11,12,22,28,49,7,3,3,1,2,2,0,1
1326,2012-07-31,2,10,16,23,35,47,1,3,3,2,1,1,1,1
1327,2012-07-28,18,25,38,40,44,45,5,2,4,0,1,1,2,2
1328,2012-07-26,9,11,13,22,24,44,32,3,3,1,2,2,0,1
1329,2012-07-24,10,11,15,22,23,45,31,4,2,1,2,2,0,1
1330,2012-07-21,7,19,23,30,34,45,13,4,2,1,1,2,1,1
1331,2012-07-19,9,20,30,34,35,46,29,2,4,1,1,1,2,1
1332,2012-07-17,8,11,17,24,30,49,3,3,3,1,2,2,0,1
1333,2012-07-14,2,6,16,24,41,46,27,1,5,2,1,1,0,2
1334,2012-07-12,2,13,33,39,40,44,43,3,3,1,1,0,3,1
1335,2012-07-10,4,7,13,28,36,49,3,3,3,2,1,1,1,1
1336,2012-07-07,1,4,5,22,44,46,37,2,4,3,0,1,0,2
1337,2012-07-05,2,3,11,24,26,27,44,3,3,2,1,3,0,0
1338,2012-07-03,6,10,12,14,31,38,20,1,5,2,2,0,2,0
1339,2012-06-30,10,13,28,32,37,41,1,3,3,1,1,1,2,1
1340,2012-06-28,3,6,14,19,27,36,24,3,3,2,2,1,1,0
1341,2012-06-26,6,19,26,28,37,49,47,3,3,1,1,2,1,1
1342,2012-06-23,9,14,17,34,40,48,39,2,4,1,2,0,2,1
1343,2012-06-21,2,5,8,13,17,35,28,4,2,3,2,0,1,0
1344,2012-06-19,10,13,26,40,42,48,24,1,5,1,1,1,1,2
1345,2012-06-16,2,4,6,7,13,29,9,3,3,4,1,1,0,0
1346,2012-06-12,7,14,16,25,30,36,32,2,4,1,2,2,1,0
1347,2012-06-10,8,15,18,37,39,44,6,3,3,1,2,0,2,1
1348,2012-06-07,4,17,20,29,39,48,9,3,3,1,2,1,1,1
1349,2012-06-05,10,21,26,34,35,43,37,3,3,1,0,2,2,1
1350,2012-06-02,9,14,19,20,43,47,37,4,2,1,3,0,0,2
1351,2012-05-31,4,9,24,31,39,47,38,4,2,2,0,1,2,1
1352,2012-05-29,8,18,20,22,31,37,46,2,4,1,2,1,2,0
1353,2012-05-26,9,10,20,22,38,49,7,2,4,2,1,1,1,1
