,date,no1,no2,no3,no4,no5,no6,no7,singular,plural,l10,l20,l30,l40,l50
1354,2012-05-24,2,5,8,29,40,47,34,3,3,3,0,1,1,1
1355,2012-05-22,1,8,22,26,32,37,41,2,4,2,0,2,2,0
1356,2012-05-20,3,17,23,26,41,47,33,5,1,1,1,2,0,2
1357,2012-05-17,1,10,15,21,27,37,40,5,1,2,1,2,1,0
1358,2012-05-15,5,14,16,22,23,33,32,3,3,1,2,2,1,0
1359,2012-05-13,16,21,30,34,39,45,4,3,3,0,1,2,2,1
1360,2012-05-10,13,17,23,32,34,46,41,3,3,0,2,1,2,1
1361,2012-05-08,4,9,10,17,33,34,35,3,3,3,1,0,2,0
1362,2012-05-05,4,11,17,29,39,49,8,5,1,1,2,1,1,1
1363,2012-05-03,2,20,28,46,47,49,3,2,4,1,1,1,0,3
1364,2012-05-01,5,17,19,26,32,33,22,4,2,1,2,1,2,0
1365,2012-04-28,11,17,19,20,29,32,38,4,2,0,4,1,1,0
1366,2012-04-26,7,10,11,17,22,30,14,3,3,2,2,2,0,0
1367,2012-04-24,1,17,28,29,31,34,45,4,2,1,1,2,2,0
1368,2012-04-22,1,3,11,21,41,42,2,5,1,2,1,1,0,2
1369,2012-04-19,5,12,13,20,37,41,23,4,2,1,3,0,1,1
1370,2012-04-17,6,7,17,19,35,46,4,4,2,2,2,0,1,1
1371,2012-04-14,3,15,19,20,32,40,25,3,3,1,3,0,2,0
1372,2012-04-12,2,11,16,17,25,28,41,3,3,1,3,2,0,0
1373,2012-04-10,4,11,16,26,42,47,6,2,4,1,2,1,0,2
1374,2012-04-07,3,14,22,24,34,49,44,2,4,1,1,2,1,1
1375,2012-04-05,13,15,17,18,41,45,14,5,1,0,4,0,0,2
1376,2012-04-03,20,21,28,44,46,47,42,2,4,0,1,2,0,3
1377,2012-03-31,11,19,30,33,37,44,18,4,2,0,2,1,2,1
1378,2012-03-29,10,16,21,28,29,31,8,3,3,1,1,3,1,0
1379,2012-03-27,2,7,17,25,30,43,38,4,2,2,1,2,0,1
1380,2012-03-24,3,23,32,35,43,49,34,5,1,1,0,1,2,2
1381,2012-03-22,2,35,38,47,48,49,41,3,3,1,0,0,2,3
1382,2012-03-20,11,13,18,29,44,46,37,3,3,0,3,1,0,2
1383,2012-03-17,4,6,13,18,23,45,15,3,3,2,2,1,0,1
1384,2012-03-15,4,28,31,34,48,49,6,2,4,1,0,1,2,2
1385,2012-03-13,7,8,26,43,47,48,12,3,3,2,0,1,0,3
1386,2012-03-11,10,23,33,39,42,48,34,3,3,1,0,1,2,2
1387,2012-03-08,3,5,9,17,35,36,43,5,1,3,1,0,2,0
1388,2012-03-06,3,7,28,31,33,36,32,4,2,2,0,1,3,0
1389,2012-03-03,1,3,4,8,21,28,5,3,3,4,0,2,0,0
1390,2012-03-01,25,30,31,34,40,47,13,3,3,0,0,2,3,1
1391,2012-02-28,8,9,24,28,37,49,47,3,3,2,0,2,1,1
1392,2012-02-25,12,14,24,26,27,49,22,2,4,0,2,3,0,1
1393,2012-02-23,1,5,15,22,43,47,37,5,1,2,1,1,0,2
1394,2012-02-21,1,11,12,15,35,49,17,5,1,1,3,0,1,1
1395,2012-02-18,5,12,16,17,41,46,15,3,3,1,3,0,0,2
1396,2012-02-16,4,12,18,25,42,44,8,1,5,1,2,1,0,2
1397,2012-02-14,10,14,21,37,39,49,25,4,2,1,1,1,2,1
1398,2012-02-12,7,9,33,34,39,41,48,5,1,2,0,0,3,1
1399,2012-02-09,3,12,20,33,34,41,43,3,3,1,2,0,2,1
1400,2012-02-07,11,16,30,34,41,45,47,3,3,0,2,1,1,2
1401,2012-02-04,6,12,16,20,27,38,7,1,5,1,3,1,1,0
1402,2012-02-02,14,20,21,38,45,46,47,2,4,0,2,1,1,2
1403,2012-01-31,22,27,28,29,42,46,49,2,4,0,0,4,0,2
1404,2012-01-26,3,10,11,17,29,34,15,4,2,2,2,1,1,0
1405,2012-01-22,10,14,18,20,34,47,41,1,5,1,3,0,1,1
1406,2012-01-19,1,2,14,18,25,39,31,3,3,2,2,1,1,0
1407,2012-01-17,16,23,24,35,36,44,1,2,4,0,1,2,2,1
1408,2012-01-14,10,13,20,24,29,36,14,2,4,1,2,2,1,0
1409,2012-01-12,15,27,32,36,44,48,47,2,4,0,1,1,2,2
1410,2012-01-10,3,20,26,31,32,35,12,3,3,1,1,1,3,0
1411,2012-01-07,3,7,10,31,32,35,30,4,2,3,0,0,3,0
1412,2012-01-05,9,11,33,43,46,48,2,4,2,1,1,0,1,3
1413,2012-01-03,5,12,31,34,37,45,10,4,2,1,1,0,3,1
1414,2011-12-31,2,3,27,40,44,49,38,3,3,2,0,1,1,2
1415,2011-12-29,7,10,21,23,29,39,1,5,1,2,0,3,1,0
1416,2011-12-26,8,30,31,37,38,48,5,2,4,1,0,1,3,1
1417,2011-12-24,1,4,17,24,27,43,41,4,2,2,1,2,0,1
1418,2011-12-22,5,16,18,28,37,49,24,3,3,1,2,1,1,1
1419,2011-12-20,26,29,31,37,43,49,2,5,1,0,0,2,2,2
1420,2011-12-18,1,2,23,35,38,46,5,3,3,2,0,1,2,1
1421,2011-12-15,9,21,29,34,43,47,32,5,1,1,0,2,1,2
1422,2011-12-13,3,25,32,36,38,40,31,2,4,1,0,1,4,0
1423,2011-12-10,3,14,21,25,27,42,34,4,2,1,1,3,0,1
1424,2011-12-08,5,20,22,28,36,48,1,1,5,1,1,2,1,1
1425,2011-12-06,1,2,5,6,11,43,25,4,2,4,1,0,0,1
1426,2011-12-03,2,3,9,18,23,37,31,4,2,3,1,1,1,0
1427,2011-12-01,1,3,8,22,28,33,5,3,3,3,0,2,1,0
1428,2011-11-29,3,6,13,37,40,42,29,3,3,2,1,0,2,1
1429,2011-11-26,4,22,33,39,42,47,14,3,3,1,0,1,2,2
1430,2011-11-24,3,5,19,35,38,41,32,5,1,2,1,0,2,1
1431,2011-11-22,7,21,24,31,43,47,5,5,1,1,0,2,1,2
1432,2011-11-19,10,12,13,14,22,47,21,2,4,1,3,1,0,1
1433,2011-11-17,3,6,23,24,42,44,35,2,4,2,0,2,0,2
1434,2011-11-15,7,11,14,25,26,30,29,3,3,1,2,3,0,0
1435,2011-11-12,10,17,29,33,42,48,35,3,3,1,1,1,1,2
1436,2011-11-10,4,7,9,20,37,49,33,4,2,3,1,0,1,1
1437,2011-11-08,2,23,30,34,40,42,48,1,5,1,0,2,2,1
1438,2011-11-06,1,3,7,11,16,34,49,4,2,3,2,0,1,0
1439,2011-11-03,1,3,21,34,41,44,43,4,2,2,0,1,1,2
1440,2011-11-01,8,15,19,21,24,44,10,3,3,1,2,2,0,1
1441,2011-10-29,5,12,15,17,18,39,47,4,2,1,4,0,1,0
1442,2011-10-27,1,9,22,43,46,48,49,3,3,2,0,1,0,3
1443,2011-10-25,17,22,26,27,29,35,44,4,2,0,1,4,1,0
1444,2011-10-22,1,11,18,20,26,30,47,2,4,1,3,2,0,0
1445,2011-10-20,2,16,23,32,34,35,40,2,4,1,1,1,3,0
1446,2011-10-18,4,9,23,37,47,48,14,4,2,2,0,1,1,2
1447,2011-10-15,11,24,28,37,41,43,13,4,2,0,1,2,1,2
1448,2011-10-13,2,8,28,30,33,40,23,1,5,2,0,2,2,0
1449,2011-10-11,2,6,22,25,33,39,46,3,3,2,0,2,2,0
1450,2011-10-08,4,8,24,26,37,41,33,2,4,2,0,2,1,1
1451,2011-10-04,1,4,9,15,37,39,47,5,1,3,1,0,2,0
1452,2011-10-02,9,14,22,37,41,45,5,4,2,1,1,1,1,2
1453,2011-09-27,4,22,23,37,40,49,13,3,3,1,0,2,2,1
1454,2011-09-24,6,16,18,28,34,40,38,0,6,1,2,1,2,0
1455,2011-09-22,8,10,19,27,39,44,6,3,3,2,1,1,1,1
1456,2011-09-20,10,27,33,40,47,48,13,3,3,1,0,1,2,2
1457,2011-09-17,6,12,14,25,35,43,42,3,3,1,2,1,1,1
1458,2011-09-15,5,7,13,29,41,49,25,6,0,2,1,1,0,2
1459,2011-09-13,11,13,16,19,28,46,22,3,3,0,4,1,0,1
1460,2011-09-10,15,19,36,44,45,49,16,4,2,0,2,0,1,3
1461,2011-09-08,14,18,22,30,39,44,32,1,5,0,2,2,1,1
1462,2011-09-06,1,4,7,21,23,44,17,4,2,3,0,2,0,1
1463,2011-09-04,4,18,21,22,39,46,29,2,4,1,1,2,1,1
1464,2011-09-02,2,29,33,34,44,49,42,3,3,1,0,1,2,2
1465,2011-08-30,9,15,24,46,48,49,6,3,3,1,1,1,0,3
1466,2011-08-27,9,10,19,27,29,45,30,5,1,2,1,2,0,1
1467,2011-08-25,6,10,17,20,25,28,2,2,4,2,2,2,0,0
1468,2011-08-23,11,24,25,36,41,45,40,4,2,0,1,2,1,2
1469,2011-08-20,13,15,17,23,26,47,1,5,1,0,3,2,0,1
1470,2011-08-18,5,14,17,43,45,49,12,5,1,1,2,0,0,3
1471,2011-08-16,5,8,9,10,22,38,7,2,4,4,0,1,1,0
1472,2011-08-13,11,18,23,31,37,49,10,5,1,0,2,1,2,1
1473,2011-08-11,4,6,7,25,35,37,48,4,2,3,0,1,2,0
1474,2011-08-09,5,6,11,25,45,48,34,4,2,2,1,1,0,2
1475,2011-08-06,9,30,31,34,42,45,24,3,3,1,0,1,2,2
1476,2011-08-04,2,11,25,32,34,39,31,3,3,1,1,1,3,0
1477,2011-08-02,11,14,21,24,25,47,36,4,2,0,2,3,0,1
1478,2011-07-30,6,29,44,45,46,47,30,3,3,1,0,1,0,4
1479,2011-07-28,11,21,30,36,42,47,34,3,3,0,1,2,1,2
1480,2011-07-26,15,25,26,34,35,41,10,4,2,0,1,2,2,1
1481,2011-07-24,7,8,27,29,37,48,21,4,2,2,0,2,1,1
1482,2011-07-21,6,18,26,28,30,49,22,1,5,1,1,3,0,1
1483,2011-07-19,3,10,31,40,41,43,20,4,2,2,0,0,2,2
1484,2011-07-16,11,17,20,31,48,49,35,4,2,0,3,0,1,2
1485,2011-07-14,11,13,33,37,45,48,36,5,1,0,2,0,2,2
1486,2011-07-12,16,18,28,33,41,45,29,3,3,0,2,1,1,2
1487,2011-07-09,1,10,11,13,42,48,15,3,3,2,2,0,0,2
1488,2011-07-07,10,14,29,35,40,46,30,2,4,1,1,1,2,1
1489,2011-07-05,9,16,22,28,30,32,37,1,5,1,1,3,1,0
1490,2011-07-02,5,13,31,33,34,35,27,5,1,1,1,0,4,0
1491,2011-06-30,10,20,40,46,48,49,13,1,5,1,1,0,1,3
1492,2011-06-28,4,15,17,43,45,47,38,5,1,1,2,0,0,3
1493,2011-06-25,4,23,24,30,34,45,19,2,4,1,0,3,1,1
1494,2011-06-23,2,15,27,32,43,49,42,4,2,1,1,1,1,2
1495,2011-06-21,9,10,16,21,32,47,38,3,3,2,1,1,1,1
1496,2011-06-18,14,16,38,44,48,49,39,1,5,0,2,0,1,3
1497,2011-06-16,4,12,26,44,47,48,2,1,5,1,1,1,0,3
1498,2011-06-14,12,13,19,22,39,48,46,3,3,0,3,1,1,1
1499,2011-06-12,1,4,13,17,35,44,22,4,2,2,2,0,1,1
1500,2011-06-09,3,5,6,15,39,42,35,4,2,3,1,0,1,1
1501,2011-06-07,22,24,33,36,42,49,38,2,4,0,0,2,2,2
1502,2011-06-04,7,8,33,36,46,49,18,3,3,2,0,0,2,2
1503,2011-06-02,2,7,18,23,39,47,17,4,2,2,1,1,1,1
1504,2011-05-31,1,4,10,24,30,39,8,2,4,3,0,2,1,0
1505,2011-05-28,7,13,34,38,43,44,10,3,3,1,1,0,2,2
1506,2011-05-26,5,6,22,37,44,48,23,2,4,2,0,1,1,2
1507,2011-05-24,11,20,31,33,39,48,4,4,2,0,2,0,3,1
1508,2011-05-22,15,17,22,36,45,47,35,4,2,0,2,1,1,2
1509,2011-05-20,13,15,18,30,32,48,8,2,4,0,3,1,1,1
1510,2011-05-17,12,14,27,35,46,49,31,3,3,0,2,1,1,2
1511,2011-05-14,4,10,15,22,33,35,48,3,3,2,1,1,2,0
1512,2011-05-12,4,9,25,28,39,45,30,4,2,2,0,2,1,1
1513,2011-05-08,10,14,26,29,39,41,6,3,3,1,1,2,1,1
1514,2011-05-05,5,6,15,20,32,48,22,2,4,2,2,0,1,1
1515,2011-05-03,2,3,13,23,34,38,5,3,3,2,1,1,2,0
1516,2011-04-30,9,10,23,29,30,34,36,3,3,2,0,3,1,0
1517,2011-04-28,1,6,15,30,33,49,3,4,2,2,1,1,1,1
1518,2011-04-26,11,15,25,29,30,49,47,5,1,0,2,3,0,1
1519,2011-04-23,2,4,26,30,31,43,38,2,4,2,0,2,1,1
1520,2011-04-21,1,6,9,10,22,26,35,2,4,4,0,2,0,0
1521,2011-04-19,1,8,18,20,22,46,28,1,5,2,2,1,0,1
1522,2011-04-16,1,16,17,26,31,36,45,3,3,1,2,1,2,0
1523,2011-04-14,12,14,23,32,37,39,28,3,3,0,2,1,3,0
1524,2011-04-12,2,4,9,12,21,31,10,3,3,3,1,1,1,0
1525,2011-04-10,6,10,24,34,37,47,12,2,4,2,0,1,2,1
1526,2011-04-07,1,5,21,26,31,43,22,5,1,2,0,2,1,1
1527,2011-04-05,8,10,26,29,41,44,9,2,4,2,0,2,0,2
1528,2011-04-02,3,12,15,31,36,49,11,4,2,1,2,0,2,1
1529,2011-03-31,6,23,24,38,39,40,32,2,4,1,0,2,3,0
1530,2011-03-29,1,2,9,20,24,49,43,3,3,3,1,1,0,1
1531,2011-03-26,2,12,20,25,31,47,29,3,3,1,2,1,1,1
1532,2011-03-24,10,16,17,38,42,43,13,2,4,1,2,0,1,2
1533,2011-03-22,18,24,26,34,38,45,15,1,5,0,1,2,2,1
1534,2011-03-19,8,12,24,31,33,41,20,3,3,1,1,1,2,1
1535,2011-03-17,4,5,23,31,39,48,20,4,2,2,0,1,2,1
1536,2011-03-15,4,11,15,16,35,42,9,3,3,1,3,0,1,1
1537,2011-03-13,6,14,26,27,30,43,21,2,4,1,1,3,0,1
1538,2011-03-10,2,6,21,45,46,49,28,3,3,2,0,1,0,3
1539,2011-03-08,4,15,23,33,37,47,22,5,1,1,1,1,2,1
1540,2011-03-05,2,7,16,25,29,34,10,3,3,2,1,2,1,0
1541,2011-03-03,8,9,13,17,33,49,30,5,1,2,2,0,1,1
1542,2011-03-01,4,25,30,41,43,45,29,4,2,1,0,2,0,3
1543,2011-02-26,1,24,28,33,37,47,49,4,2,1,0,2,2,1
1544,2011-02-24,7,26,27,29,30,41,44,4,2,1,0,4,0,1
1545,2011-02-22,3,8,21,22,28,48,5,2,4,2,0,3,0,1
1546,2011-02-19,13,16,18,23,34,42,40,2,4,0,3,1,1,1
1547,2011-02-17,9,24,25,30,35,37,45,4,2,1,0,3,2,0
1548,2011-02-15,16,17,18,27,38,41,30,3,3,0,3,1,1,1
1549,2011-02-13,10,13,20,24,37,47,16,3,3,1,2,1,1,1
1550,2011-02-10,2,3,9,18,20,36,12,2,4,3,2,0,1,0
1551,2011-02-08,11,21,27,28,32,34,17,3,3,0,1,3,2,0
1552,2011-02-06,1,2,16,27,31,47,19,4,2,2,1,1,1,1
1553,2011-02-03,6,8,10,28,36,37,21,1,5,3,0,1,2,0
1554,2011-02-01,1,8,22,32,46,48,9,1,5,2,0,1,1,2
1555,2011-01-29,5,8,9,10,29,49,46,4,2,4,0,1,0,1
1556,2011-01-27,1,6,14,25,29,35,48,4,2,2,1,2,1,0
1557,2011-01-25,9,14,16,17,21,26,20,3,3,1,3,2,0,0
1558,2011-01-22,1,15,30,39,45,49,37,5,1,1,1,1,1,2
1559,2011-01-20,5,21,28,30,37,42,48,3,3,1,0,3,1,1
1560,2011-01-18,9,15,21,31,33,41,37,6,0,1,1,1,2,1
1561,2011-01-15,13,18,29,31,32,46,2,3,3,0,2,1,2,1
1562,2011-01-13,17,19,25,36,40,44,10,3,3,0,2,1,2,1
1563,2011-01-11,1,2,29,37,42,48,38,3,3,2,0,1,1,2
1564,2011-01-08,10,12,18,21,27,33,4,3,3,1,2,2,1,0
1565,2011-01-06,4,7,14,15,19,26,43,3,3,2,3,1,0,0
1566,2011-01-04,4,9,16,20,38,39,40,2,4,2,2,0,2,0
1567,2011-01-02,1,13,20,24,37,39,3,4,2,1,2,1,2,0
1568,2010-12-30,4,13,18,20,36,39,12,2,4,1,3,0,2,0
1569,2010-12-28,8,23,28,31,36,37,12,3,3,1,0,2,3,0
1570,2010-12-25,1,2,4,13,43,48,11,3,3,3,1,0,0,2
1571,2010-12-22,3,4,15,24,35,41,36,4,2,2,1,1,1,1
1572,2010-12-20,4,5,12,16,18,41,7,2,4,2,3,0,0,1
1573,2010-12-18,15,19,34,39,44,45,23,4,2,0,2,0,2,2
1574,2010-12-16,12,13,18,19,27,29,10,4,2,0,4,2,0,0
1575,2010-12-14,3,7,28,29,38,48,40,3,3,2,0,2,1,1
1576,2010-12-11,15,18,22,24,27,30,10,2,4,0,2,4,0,0
1577,2010-12-09,4,10,20,25,33,36,37,2,4,2,1,1,2,0
1578,2010-12-07,12,13,18,20,28,48,14,1,5,0,4,1,0,1
1579,2010-12-05,9,10,20,42,46,47,27,2,4,2,1,0,0,3
1580,2010-12-02,6,11,17,31,40,41,34,4,2,1,2,0,2,1
1581,2010-11-30,3,14,16,19,45,48,9,3,3,1,3,0,0,2
1582,2010-11-27,13,17,25,26,43,44,42,4,2,0,2,2,0,2
1583,2010-11-25,17,22,28,31,39,45,8,4,2,0,1,2,2,1
1584,2010-11-23,1,10,11,24,30,49,35,3,3,2,1,2,0,1
1585,2010-11-20,3,6,9,29,30,33,14,4,2,3,0,2,1,0
1586,2010-11-18,6,20,30,33,39,47,23,3,3,1,1,1,2,1
1587,2010-11-16,3,12,20,39,46,49,19,3,3,1,2,0,1,2
1588,2010-11-13,7,18,21,28,47,48,35,3,3,1,1,2,0,2
1589,2010-11-11,5,6,15,28,29,43,48,4,2,2,1,2,0,1
1590,2010-11-09,4,15,41,43,45,49,18,5,1,1,1,0,0,4
1591,2010-11-04,5,9,25,27,33,44,17,5,1,2,0,2,1,1
1592,2010-11-02,5,17,24,25,36,45,15,4,2,1,1,2,1,1
1593,2010-10-30,7,8,12,24,30,49,27,2,4,2,1,2,0,1
1594,2010-10-28,8,9,17,31,36,47,46,4,2,2,1,0,2,1
1595,2010-10-26,3,8,14,20,33,41,32,3,3,2,2,0,1,1
1596,2010-10-23,1,28,33,41,42,45,8,4,2,1,0,1,1,3
1597,2010-10-21,4,9,23,35,46,49,18,4,2,2,0,1,1,2
1598,2010-10-19,2,20,29,38,39,43,37,3,3,1,1,1,2,1
1599,2010-10-16,1,29,30,44,45,49,41,4,2,1,0,2,0,3
1600,2010-10-14,4,7,10,26,42,47,13,2,4,3,0,1,0,2
1601,2010-10-12,9,13,21,24,38,46,27,3,3,1,1,2,1,1
1602,2010-10-09,22,37,41,42,44,45,27,3,3,0,0,1,1,4
1603,2010-10-07,14,15,21,22,32,40,2,2,4,0,2,2,2,0
1604,2010-10-05,5,6,8,16,29,31,12,3,3,3,1,1,1,0
1605,2010-10-02,7,16,17,21,27,36,6,4,2,1,2,2,1,0
1606,2010-09-30,9,18,21,22,26,29,27,3,3,1,1,4,0,0
1607,2010-09-28,7,30,31,42,45,49,46,4,2,1,0,1,1,3
1608,2010-09-25,16,23,30,37,39,43,5,4,2,0,1,2,2,1
1609,2010-09-21,10,13,23,35,36,48,47,3,3,1,1,1,2,1
1610,2010-09-19,12,17,19,26,33,40,25,3,3,0,3,1,2,0
1611,2010-09-16,5,8,31,46,47,49,34,4,2,2,0,0,1,3
1612,2010-09-14,3,4,7,22,30,39,6,3,3,3,0,2,1,0
1613,2010-09-11,10,20,24,35,36,39,12,2,4,1,1,1,3,0
1614,2010-09-09,2,4,19,34,37,41,5,3,3,2,1,0,2,1
1615,2010-09-07,2,3,16,42,43,45,27,3,3,2,1,0,0,3
1616,2010-09-04,17,19,25,34,43,45,47,5,1,0,2,1,1,2
1617,2010-09-02,3,7,11,20,23,48,38,4,2,2,2,1,0,1
1618,2010-08-30,6,16,39,40,46,49,41,2,4,1,1,0,2,2
1619,2010-08-28,1,3,6,7,36,49,42,4,2,4,0,0,1,1
1620,2010-08-26,1,7,9,10,36,44,37,3,3,4,0,0,1,1
1621,2010-08-24,6,9,11,16,25,37,45,4,2,2,2,1,1,0
1622,2010-08-21,18,21,34,37,40,49,28,3,3,0,1,1,3,1
1623,2010-08-19,8,12,30,43,46,48,35,1,5,1,1,1,0,3
1624,2010-08-17,2,5,8,22,25,35,16,3,3,3,0,2,1,0
1625,2010-08-14,6,12,17,34,38,46,43,1,5,1,2,0,2,1
1626,2010-08-12,6,17,29,33,42,48,34,3,3,1,1,1,1,2
1627,2010-08-10,5,8,12,20,30,39,23,2,4,2,2,1,1,0
1628,2010-08-07,3,18,34,41,45,46,37,3,3,1,1,0,1,3
1629,2010-08-05,8,30,42,46,48,49,7,1,5,1,0,1,0,4
1630,2010-08-03,9,17,26,31,35,36,42,4,2,1,1,1,3,0
1631,2010-07-31,12,28,29,33,35,37,22,4,2,0,1,2,3,0
1632,2010-07-29,12,13,38,41,44,49,22,3,3,0,2,0,1,3
1633,2010-07-27,4,17,23,28,43,46,22,3,3,1,1,2,0,2
1634,2010-07-24,6,15,22,25,33,42,24,3,3,1,1,2,1,1
1635,2010-07-20,5,13,26,29,40,47,42,4,2,1,1,2,1,1
1636,2010-07-17,7,12,30,34,40,48,33,1,5,1,1,1,2,1
1637,2010-07-15,2,10,16,18,41,44,31,1,5,2,2,0,0,2
1638,2010-07-13,2,3,5,25,43,48,24,4,2,3,0,1,0,2
1639,2010-07-10,2,22,25,27,35,42,13,3,3,1,0,3,1,1
1640,2010-07-08,4,16,40,43,46,47,27,2,4,1,1,0,1,3
1641,2010-07-06,14,17,21,29,42,46,49,3,3,0,2,2,0,2
1642,2010-07-03,2,13,14,21,45,49,19,4,2,1,2,1,0,2
1643,2010-06-29,8,11,21,38,41,48,49,3,3,1,1,1,1,2
1644,2010-06-26,7,13,15,20,21,41,2,5,1,1,3,1,0,1
1645,2010-06-24,5,23,26,31,34,49,24,4,2,1,0,2,2,1
1646,2010-06-22,2,4,9,20,35,40,44,2,4,3,1,0,2,0
1647,2010-06-19,2,8,12,13,27,35,37,3,3,2,2,1,1,0
1648,2010-06-17,5,11,15,42,45,48,14,4,2,1,2,0,0,3
1649,2010-06-15,5,10,18,21,35,49,11,4,2,2,1,1,1,1
1650,2010-06-13,2,11,19,20,21,40,43,3,3,1,3,1,1,0
1651,2010-06-10,8,26,32,35,36,49,24,2,4,1,0,1,3,1
1652,2010-06-08,7,8,12,21,23,47,10,4,2,2,1,2,0,1
1653,2010-06-05,9,15,30,37,38,40,1,3,3,1,1,1,3,0
1654,2010-06-03,5,16,19,26,42,44,6,2,4,1,2,1,0,2
1655,2010-06-01,7,11,13,24,28,46,26,3,3,1,2,2,0,1
1656,2010-05-29,4,16,25,26,33,42,30,2,4,1,1,2,1,1
1657,2010-05-27,9,22,28,32,33,49,18,3,3,1,0,2,2,1
1658,2010-05-25,14,18,30,40,43,46,27,1,5,0,2,1,1,2
1659,2010-05-22,12,17,18,26,29,33,41,3,3,0,3,2,1,0
1660,2010-05-20,4,10,11,15,22,37,49,3,3,2,2,1,1,0
1661,2010-05-18,4,7,12,20,39,48,14,2,4,2,2,0,1,1
1662,2010-05-15,1,29,32,39,44,47,17,4,2,1,0,1,2,2
1663,2010-05-13,16,22,31,37,39,49,32,4,2,0,1,1,3,1
1664,2010-05-11,15,26,29,34,35,40,9,3,3,0,1,2,3,0
1665,2010-05-09,1,5,8,21,27,34,20,4,2,3,0,2,1,0
1666,2010-05-06,2,31,37,38,39,40,44,3,3,1,0,0,5,0
1667,2010-05-04,19,24,34,40,41,46,15,2,4,0,1,1,2,2
1668,2010-05-02,7,16,26,28,41,44,24,2,4,1,1,2,0,2
1669,2010-04-29,5,7,24,26,41,49,3,4,2,2,0,2,0,2
1670,2010-04-27,3,13,18,21,22,33,8,4,2,1,2,2,1,0
1671,2010-04-24,5,12,16,23,29,39,11,4,2,1,2,2,1,0
1672,2010-04-22,1,16,23,29,39,46,17,4,2,1,1,2,1,1
1673,2010-04-20,6,17,25,27,35,40,32,4,2,1,1,2,2,0
1674,2010-04-17,1,2,24,38,42,49,19,2,4,2,0,1,1,2
1675,2010-04-15,19,21,30,35,36,37,33,4,2,0,1,2,3,0
1676,2010-04-13,31,32,33,37,42,46,17,3,3,0,0,0,4,2
1677,2010-04-11,2,7,20,36,38,41,40,2,4,2,1,0,2,1
1678,2010-04-08,3,5,25,30,33,37,35,5,1,2,0,2,2,0
1679,2010-04-06,11,20,25,35,42,45,8,4,2,0,2,1,1,2
1680,2010-04-03,11,23,35,37,40,43,30,5,1,0,1,1,3,1
1681,2010-04-01,20,21,23,31,42,43,41,4,2,0,1,2,1,2
1682,2010-03-30,2,22,29,31,40,48,20,2,4,1,0,2,2,1
1683,2010-03-27,1,3,8,22,36,44,29,2,4,3,0,1,1,1
1684,2010-03-25,14,16,29,44,45,47,42,3,3,0,2,1,0,3
1685,2010-03-23,7,11,22,27,32,46,17,3,3,1,1,2,1,1
1686,2010-03-20,8,12,29,33,39,45,36,4,2,1,1,1,2,1
1687,2010-03-18,4,19,30,37,39,41,31,4,2,1,1,1,2,1
