,date,no1,no2,no3,no4,no5,no6,no7,singular,plural,l10,l20,l30,l40,l50
1688,2010-03-16,4,16,28,37,38,47,30,2,4,1,1,1,2,1
1689,2010-03-13,1,4,14,18,22,39,48,2,4,2,2,1,1,0
1690,2010-03-11,10,14,35,40,43,48,21,2,4,1,1,0,2,2
1691,2010-03-09,9,13,14,17,28,45,20,4,2,1,3,1,0,1
1692,2010-03-07,3,12,26,28,31,46,16,2,4,1,1,2,1,1
1693,2010-03-04,10,11,24,33,34,38,16,2,4,1,1,1,3,0
1694,2010-03-02,1,6,10,21,28,35,46,3,3,3,0,2,1,0
1695,2010-02-27,16,17,18,22,25,36,47,2,4,0,3,2,1,0
1696,2010-02-25,11,20,31,37,44,47,46,4,2,0,2,0,2,2
1697,2010-02-23,8,19,43,44,48,49,46,3,3,1,1,0,0,4
1698,2010-02-20,3,4,11,15,32,45,1,4,2,2,2,0,1,1
1699,2010-02-18,4,5,7,11,28,32,3,3,3,3,1,1,1,0
1700,2010-02-15,1,7,17,20,29,49,19,5,1,2,2,1,0,1
1701,2010-02-13,5,21,26,27,28,29,44,4,2,1,0,5,0,0
1702,2010-02-11,21,24,27,32,35,36,16,3,3,0,0,3,3,0
1703,2010-02-09,4,8,10,13,14,49,7,2,4,3,2,0,0,1
1704,2010-02-06,1,5,13,16,24,41,14,4,2,2,2,1,0,1
1705,2010-02-04,9,20,25,36,42,47,13,3,3,1,1,1,1,2
1706,2010-02-02,1,10,13,14,38,39,41,3,3,2,2,0,2,0
1707,2010-01-30,2,4,6,30,32,34,40,0,6,3,0,1,2,0
1708,2010-01-28,3,9,15,32,43,46,28,4,2,2,1,0,1,2
1709,2010-01-26,8,9,17,31,37,38,2,4,2,2,1,0,3,0
1710,2010-01-23,18,19,26,34,39,46,2,2,4,0,2,1,2,1
1711,2010-01-21,6,7,17,24,41,48,16,3,3,2,1,1,0,2
1712,2010-01-19,2,3,9,24,33,41,40,4,2,3,0,1,1,1
1713,2010-01-17,5,18,19,28,35,45,27,4,2,1,2,1,1,1
1714,2010-01-14,21,26,27,35,38,48,41,3,3,0,0,3,2,1
1715,2010-01-12,9,23,25,29,30,48,1,4,2,1,0,4,0,1
1716,2010-01-09,4,8,16,39,40,45,10,2,4,2,1,0,2,1
1717,2010-01-07,5,14,16,25,45,48,42,3,3,1,2,1,0,2
1718,2010-01-05,5,14,16,22,26,28,27,1,5,1,2,3,0,0
1719,2010-01-02,11,13,16,18,21,22,6,3,3,0,4,2,0,0
1720,2009-12-31,26,28,31,33,40,41,19,3,3,0,0,2,3,1
1721,2009-12-29,9,27,33,38,39,40,14,4,2,1,0,1,4,0
1722,2009-12-26,6,17,21,27,36,42,23,3,3,1,1,2,1,1
1723,2009-12-24,20,22,26,27,31,44,49,2,4,0,1,3,1,1
1724,2009-12-22,6,23,30,33,43,44,10,3,3,1,0,2,1,2
1725,2009-12-20,2,4,24,28,32,45,38,1,5,2,0,2,1,1
1726,2009-12-17,2,4,30,37,43,49,10,3,3,2,0,1,1,2
1727,2009-12-15,10,27,28,40,46,47,18,2,4,1,0,2,1,2
1728,2009-12-12,8,9,37,40,46,49,41,3,3,2,0,0,2,2
1729,2009-12-10,4,8,15,16,34,49,45,2,4,2,2,0,1,1
1730,2009-12-08,6,12,23,29,31,35,21,4,2,1,1,2,2,0
1731,2009-12-05,1,14,17,23,35,38,31,4,2,1,2,1,2,0
1732,2009-12-03,10,15,20,21,34,46,4,2,4,1,2,1,1,1
1733,2009-12-01,4,5,10,17,39,44,24,3,3,3,1,0,1,1
1734,2009-11-28,1,5,25,32,38,39,4,4,2,2,0,1,3,0
1735,2009-11-26,1,3,9,17,18,42,7,4,2,3,2,0,0,1
1736,2009-11-24,7,21,24,33,35,45,26,5,1,1,0,2,2,1
1737,2009-11-21,2,8,23,28,38,45,21,2,4,2,0,2,1,1
1738,2009-11-19,11,13,19,35,41,45,24,6,0,0,3,0,1,2
1739,2009-11-17,2,4,9,28,42,43,45,2,4,3,0,1,0,2
1740,2009-11-14,3,6,15,26,28,42,21,2,4,2,1,2,0,1
1741,2009-11-12,1,6,9,10,20,46,14,2,4,4,1,0,0,1
1742,2009-11-10,2,8,18,22,24,35,17,1,5,2,1,2,1,0
1743,2009-11-08,2,17,27,32,35,38,41,3,3,1,1,1,3,0
1744,2009-11-05,3,9,13,31,40,42,30,4,2,2,1,0,2,1
1745,2009-11-03,3,19,33,42,43,45,44,5,1,1,1,0,1,3
1746,2009-10-31,11,25,27,29,30,44,23,4,2,0,1,4,0,1
1747,2009-10-29,13,14,15,16,18,44,48,2,4,0,5,0,0,1
1748,2009-10-27,13,16,31,35,41,42,36,4,2,0,2,0,2,2
1749,2009-10-24,22,25,26,34,41,45,15,3,3,0,0,3,1,2
1750,2009-10-22,1,2,24,29,40,47,7,3,3,2,0,2,1,1
1751,2009-10-20,8,26,34,36,39,46,35,1,5,1,0,1,3,1
1752,2009-10-18,2,4,15,20,32,42,48,1,5,2,2,0,1,1
1753,2009-10-15,15,17,22,37,39,47,26,5,1,0,2,1,2,1
1754,2009-10-13,13,15,18,36,43,45,7,4,2,0,3,0,1,2
1755,2009-10-10,2,12,16,19,20,49,4,2,4,1,4,0,0,1
1756,2009-10-08,21,31,33,35,39,44,28,5,1,0,0,1,4,1
1757,2009-10-06,12,15,17,24,36,49,14,3,3,0,3,1,1,1
1758,2009-10-03,4,6,11,16,22,39,10,2,4,2,2,1,1,0
1759,2009-09-29,1,5,15,33,40,48,21,4,2,2,1,0,2,1
1760,2009-09-27,1,3,9,30,41,47,19,5,1,3,0,1,0,2
1761,2009-09-24,9,19,22,26,34,36,24,2,4,1,1,2,2,0
1762,2009-09-22,1,5,9,18,24,32,38,3,3,3,1,1,1,0
1763,2009-09-19,20,23,28,37,39,41,26,4,2,0,1,2,2,1
1764,2009-09-17,19,21,24,28,30,48,26,2,4,0,1,4,0,1
1765,2009-09-15,11,14,16,17,35,49,34,4,2,0,4,0,1,1
1766,2009-09-12,1,3,14,17,35,43,47,5,1,2,2,0,1,1
1767,2009-09-10,7,29,31,32,33,35,48,5,1,1,0,1,4,0
1768,2009-09-08,11,13,16,20,21,28,15,3,3,0,4,2,0,0
1769,2009-09-06,9,24,35,40,41,48,31,3,3,1,0,1,2,2
1770,2009-09-04,6,9,14,17,47,49,38,4,2,2,2,0,0,2
1771,2009-09-01,17,19,22,27,40,46,4,3,3,0,2,2,1,1
1772,2009-08-29,4,17,18,26,33,35,40,3,3,1,2,1,2,0
1773,2009-08-27,5,8,17,24,30,42,34,2,4,2,1,2,0,1
1774,2009-08-25,5,11,12,15,24,32,39,3,3,1,3,1,1,0
1775,2009-08-22,3,4,12,29,32,48,16,2,4,2,1,1,1,1
1776,2009-08-20,12,15,22,26,27,29,37,3,3,0,2,4,0,0
1777,2009-08-18,1,3,15,18,20,33,48,4,2,2,3,0,1,0
1778,2009-08-15,6,16,20,23,24,34,42,1,5,1,2,2,1,0
1779,2009-08-13,3,6,18,27,29,37,4,4,2,2,1,2,1,0
1780,2009-08-11,1,15,23,24,31,39,33,5,1,1,1,2,2,0
1781,2009-08-08,5,8,10,11,23,30,42,3,3,3,1,2,0,0
1782,2009-08-06,18,28,38,39,47,48,24,2,4,0,1,1,2,2
1783,2009-08-04,9,27,32,34,36,37,20,3,3,1,0,1,4,0
1784,2009-08-01,1,8,20,45,47,48,11,3,3,2,1,0,0,3
1785,2009-07-30,4,11,12,18,21,40,44,2,4,1,3,1,1,0
1786,2009-07-28,4,11,20,28,46,49,31,2,4,1,2,1,0,2
1787,2009-07-25,4,22,23,31,36,47,20,3,3,1,0,2,2,1
1788,2009-07-23,1,3,11,15,39,47,44,6,0,2,2,0,1,1
1789,2009-07-21,1,4,6,13,15,48,39,3,3,3,2,0,0,1
1790,2009-07-18,24,28,29,38,39,41,19,3,3,0,0,3,2,1
1791,2009-07-16,3,5,14,17,29,45,31,5,1,2,2,1,0,1
1792,2009-07-14,2,10,19,39,46,47,41,3,3,2,1,0,1,2
1793,2009-07-11,2,9,18,21,32,47,26,3,3,2,1,1,1,1
1794,2009-07-09,4,24,26,30,31,46,2,1,5,1,0,3,1,1
1795,2009-07-07,6,27,30,38,41,47,20,3,3,1,0,2,1,2
1796,2009-07-04,2,14,17,19,20,49,26,3,3,1,4,0,0,1
1797,2009-07-02,6,19,22,24,29,40,4,2,4,1,1,3,1,0
1798,2009-06-30,5,11,15,17,25,46,24,5,1,1,3,1,0,1
1799,2009-06-27,16,18,21,26,30,48,45,1,5,0,2,3,0,1
1800,2009-06-25,12,19,26,30,36,45,20,2,4,0,2,2,1,1
1801,2009-06-23,1,19,34,39,43,48,45,4,2,1,1,0,2,2
1802,2009-06-20,7,11,24,32,35,49,46,4,2,1,1,1,2,1
1803,2009-06-18,2,11,17,19,22,26,13,3,3,1,3,2,0,0
1804,2009-06-16,16,25,27,30,37,41,36,4,2,0,1,3,1,1
1805,2009-06-14,12,13,25,39,42,43,38,4,2,0,2,1,1,2
1806,2009-06-11,8,11,15,20,33,43,34,4,2,1,3,0,1,1
1807,2009-06-09,7,13,16,35,42,46,25,3,3,1,2,0,1,2
1808,2009-06-06,1,5,8,23,32,48,3,3,3,3,0,1,1,1
1809,2009-06-04,4,9,19,22,24,43,1,3,3,2,1,2,0,1
1810,2009-06-02,5,7,18,26,29,47,2,4,2,2,1,2,0,1
1811,2009-05-30,9,12,14,20,27,36,11,2,4,1,3,1,1,0
1812,2009-05-28,2,12,20,28,46,49,31,1,5,1,2,1,0,2
1813,2009-05-26,11,14,19,25,27,47,20,5,1,0,3,2,0,1
1814,2009-05-23,1,8,21,32,37,46,22,3,3,2,0,1,2,1
1815,2009-05-19,28,33,36,38,40,45,4,2,4,0,0,1,4,1
1816,2009-05-16,3,7,11,18,20,27,2,4,2,2,3,1,0,0
1817,2009-05-14,6,23,31,43,46,49,40,4,2,1,0,1,1,3
1818,2009-05-12,9,25,29,36,38,41,23,4,2,1,0,2,2,1
1819,2009-05-10,11,14,21,28,41,48,32,3,3,0,2,2,0,2
1820,2009-05-07,2,3,7,9,16,34,14,3,3,4,1,0,1,0
1821,2009-05-05,5,29,30,31,41,45,47,5,1,1,0,2,1,2
1822,2009-05-02,1,6,18,29,39,48,10,3,3,2,1,1,1,1
1823,2009-04-30,8,11,21,30,38,49,35,3,3,1,1,2,1,1
1824,2009-04-28,3,7,20,34,36,41,39,3,3,2,1,0,2,1
1825,2009-04-25,4,17,34,38,46,49,7,2,4,1,1,0,2,2
1826,2009-04-23,15,20,34,42,45,46,23,2,4,0,2,0,1,3
1827,2009-04-21,4,18,31,41,42,43,24,3,3,1,1,0,1,3
1828,2009-04-18,10,14,22,29,33,48,5,2,4,1,1,2,1,1
1829,2009-04-16,1,11,12,19,28,30,49,3,3,1,3,2,0,0
1830,2009-04-14,2,7,22,27,41,42,5,3,3,2,0,2,0,2
1831,2009-04-11,3,16,25,38,45,47,35,4,2,1,1,1,1,2
1832,2009-04-09,7,9,22,29,44,49,1,4,2,2,0,2,0,2
1833,2009-04-07,4,21,22,29,41,45,14,4,2,1,0,3,0,2
1834,2009-04-04,2,6,10,17,18,46,34,1,5,3,2,0,0,1
1835,2009-04-02,7,13,20,33,39,45,30,5,1,1,2,0,2,1
1836,2009-03-31,1,7,15,23,29,35,14,6,0,2,1,2,1,0
1837,2009-03-29,24,32,36,40,42,43,47,1,5,0,0,1,3,2
1838,2009-03-26,5,14,34,36,38,42,19,1,5,1,1,0,3,1
1839,2009-03-24,4,12,15,16,38,46,21,1,5,1,3,0,1,1
1840,2009-03-21,13,23,27,32,34,43,22,4,2,0,1,2,2,1
1841,2009-03-19,6,14,18,21,32,46,43,1,5,1,2,1,1,1
1842,2009-03-17,11,12,14,17,21,37,10,4,2,0,4,1,1,0
1843,2009-03-14,10,16,19,33,42,43,12,3,3,1,2,0,1,2
1844,2009-03-12,2,12,15,16,30,32,5,1,5,1,3,1,1,0
1845,2009-03-10,21,27,32,33,39,48,9,4,2,0,0,2,3,1
1846,2009-03-08,3,4,11,28,37,40,36,3,3,2,1,1,2,0
1847,2009-03-05,2,7,17,20,33,47,45,4,2,2,2,0,1,1
1848,2009-03-03,22,25,30,37,38,49,15,3,3,0,0,3,2,1
1849,2009-02-28,5,15,22,24,34,46,26,2,4,1,1,2,1,1
1850,2009-02-26,14,15,19,23,24,25,2,4,2,0,3,3,0,0
1851,2009-02-24,1,9,32,37,38,47,25,4,2,2,0,0,3,1
1852,2009-02-21,7,8,14,15,20,21,44,3,3,2,3,1,0,0
1853,2009-02-19,6,9,16,26,29,36,8,2,4,2,1,2,1,0
1854,2009-02-17,8,12,15,26,39,44,6,2,4,1,2,1,1,1
1855,2009-02-14,12,17,31,37,39,46,8,4,2,0,2,0,3,1
1856,2009-02-12,10,14,22,28,32,42,36,0,6,1,1,2,1,1
1857,2009-02-10,4,6,14,21,24,48,8,1,5,2,1,2,0,1
1858,2009-02-07,9,12,42,44,45,48,35,2,4,1,1,0,0,4
1859,2009-02-05,3,23,25,36,46,47,20,4,2,1,0,2,1,2
1860,2009-02-03,8,12,26,31,44,46,42,1,5,1,1,1,1,2
1861,2009-01-31,4,9,10,14,24,29,38,2,4,3,1,2,0,0
1862,2009-01-29,6,8,9,17,25,36,4,3,3,3,1,1,1,0
1863,2009-01-27,7,13,17,21,42,45,36,5,1,1,2,1,0,2
1864,2009-01-25,4,12,19,40,44,47,49,2,4,1,2,0,1,2
1865,2009-01-23,5,17,37,38,44,47,12,4,2,1,1,0,2,2
1866,2009-01-20,5,13,22,29,34,42,37,3,3,1,1,2,1,1
1867,2009-01-17,1,15,16,28,29,47,37,4,2,1,2,2,0,1
1868,2009-01-15,6,9,10,12,24,32,30,1,5,3,1,1,1,0
1869,2009-01-13,12,15,36,40,41,49,42,3,3,0,2,0,2,2
1870,2009-01-11,3,7,16,19,44,47,31,4,2,2,2,0,0,2
1871,2009-01-08,18,19,22,33,42,46,7,2,4,0,2,1,1,2
1872,2009-01-06,9,14,23,30,42,45,19,3,3,1,1,2,0,2
1873,2009-01-03,2,10,16,21,22,30,26,1,5,2,1,3,0,0
1874,2008-12-30,4,8,18,29,40,47,9,2,4,2,1,1,1,1
1875,2008-12-27,2,17,19,21,24,34,18,3,3,1,2,2,1,0
1876,2008-12-23,22,24,26,29,33,48,46,2,4,0,0,4,1,1
1877,2008-12-21,6,13,20,26,34,40,10,1,5,1,2,1,2,0
1878,2008-12-18,2,22,27,31,40,46,13,2,4,1,0,2,2,1
1879,2008-12-16,21,29,32,36,38,44,43,2,4,0,0,2,3,1
1880,2008-12-13,1,7,27,36,40,48,13,3,3,2,0,1,2,1
1881,2008-12-11,1,10,11,41,47,48,20,4,2,2,1,0,0,3
1882,2008-12-09,7,14,21,43,44,47,35,4,2,1,1,1,0,3
1883,2008-12-07,4,9,17,26,28,30,1,2,4,2,1,3,0,0
1884,2008-12-04,8,10,28,35,37,47,12,3,3,2,0,1,2,1
1885,2008-12-02,3,13,29,30,31,43,8,5,1,1,1,2,1,1
1886,2008-11-29,5,6,27,33,36,37,48,4,2,2,0,1,3,0
1887,2008-11-27,4,6,14,21,36,46,41,1,5,2,1,1,1,1
1888,2008-11-25,3,9,18,38,46,48,13,2,4,2,1,0,1,2
1889,2008-11-22,1,3,4,17,24,28,7,3,3,3,1,2,0,0
1890,2008-11-20,4,13,31,36,40,41,49,3,3,1,1,0,3,1
1891,2008-11-18,5,11,18,28,29,32,10,3,3,1,2,2,1,0
1892,2008-11-15,2,5,8,24,32,37,35,2,4,3,0,1,2,0
1893,2008-11-13,9,10,20,33,34,43,42,3,3,2,1,0,2,1
1894,2008-11-11,17,19,20,27,32,35,11,4,2,0,3,1,2,0
1895,2008-11-09,1,4,6,15,24,48,43,2,4,3,1,1,0,1
1896,2008-11-06,5,6,28,35,42,43,4,3,3,2,0,1,1,2
1897,2008-11-03,1,8,20,25,38,43,39,3,3,2,1,1,1,1
1898,2008-11-01,11,17,19,23,32,44,25,4,2,0,3,1,1,1
1899,2008-10-30,5,13,23,33,37,40,39,5,1,1,1,1,3,0
1900,2008-10-28,3,10,11,13,26,48,9,3,3,2,2,1,0,1
1901,2008-10-25,3,13,18,20,22,30,39,2,4,1,3,2,0,0
1902,2008-10-23,5,9,19,21,27,46,37,5,1,2,1,2,0,1
1903,2008-10-21,1,8,9,32,35,37,14,4,2,3,0,0,3,0
1904,2008-10-18,3,6,7,9,32,35,24,4,2,4,0,0,2,0
1905,2008-10-16,6,21,31,40,42,44,7,2,4,1,0,1,2,2
1906,2008-10-14,11,14,19,21,41,44,31,4,2,0,3,1,0,2
1907,2008-10-11,8,11,35,37,38,46,27,3,3,1,1,0,3,1
1908,2008-10-09,1,2,12,19,27,38,41,3,3,2,2,1,1,0
1909,2008-10-07,4,10,26,34,46,49,5,1,5,2,0,1,1,2
1910,2008-10-04,4,14,16,19,22,35,9,2,4,1,3,1,1,0
1911,2008-10-02,13,17,20,29,32,42,15,3,3,0,3,1,1,1
1912,2008-09-30,11,26,27,39,40,47,34,4,2,0,1,2,2,1
1913,2008-09-27,7,17,33,36,39,44,31,4,2,1,1,0,3,1
1914,2008-09-25,1,4,15,16,29,46,30,3,3,2,2,1,0,1
1915,2008-09-20,4,5,10,27,28,49,46,3,3,3,0,2,0,1
1916,2008-09-18,2,17,34,38,46,49,33,2,4,1,1,0,2,2
1917,2008-09-16,4,9,14,25,36,40,45,2,4,2,1,1,2,0
1918,2008-09-13,3,8,9,16,34,46,42,2,4,3,1,0,1,1
1919,2008-09-11,2,8,12,20,25,49,34,2,4,2,2,1,0,1
1920,2008-09-09,3,7,15,23,29,48,5,5,1,2,1,2,0,1
1921,2008-09-06,4,10,18,22,23,38,35,1,5,2,1,2,1,0
1922,2008-09-04,7,17,22,26,31,42,12,3,3,1,1,2,1,1
1923,2008-09-02,9,13,16,22,24,31,18,3,3,1,2,2,1,0
1924,2008-08-30,2,8,10,37,44,49,22,2,4,3,0,0,1,2
1925,2008-08-28,1,21,27,31,34,38,10,4,2,1,0,2,3,0
1926,2008-08-26,2,13,19,25,30,43,44,4,2,1,2,2,0,1
1927,2008-08-23,3,9,10,20,25,34,41,3,3,3,1,1,1,0
1928,2008-08-21,1,3,20,21,35,37,46,5,1,2,1,1,2,0
1929,2008-08-19,7,19,24,26,32,39,20,3,3,1,1,2,2,0
1930,2008-08-16,14,25,32,38,43,46,35,2,4,0,1,1,2,2
1931,2008-08-14,16,20,23,27,41,46,6,3,3,0,2,2,0,2
1932,2008-08-12,10,11,15,26,28,31,43,3,3,1,2,2,1,0
1933,2008-08-09,8,15,19,21,32,42,10,3,3,1,2,1,1,1
1934,2008-08-07,3,17,23,24,30,47,26,4,2,1,1,3,0,1
1935,2008-08-05,6,11,16,38,42,49,40,2,4,1,2,0,1,2
1936,2008-08-02,4,6,8,11,33,35,25,3,3,3,1,0,2,0
1937,2008-07-31,1,8,25,33,34,41,28,4,2,2,0,1,2,1
1938,2008-07-29,7,15,25,34,35,38,6,4,2,1,1,1,3,0
1939,2008-07-26,9,10,12,13,41,48,6,3,3,2,2,0,0,2
1940,2008-07-24,5,15,29,31,38,45,48,5,1,1,1,1,2,1
1941,2008-07-22,10,29,33,40,43,45,8,4,2,1,0,1,2,2
1942,2008-07-19,1,18,24,29,35,46,2,3,3,1,1,2,1,1
1943,2008-07-17,15,18,25,27,38,47,2,4,2,0,2,2,1,1
1944,2008-07-15,9,17,19,24,38,47,3,4,2,1,2,1,1,1
1945,2008-07-12,5,21,25,27,38,40,11,4,2,1,0,3,2,0
1946,2008-07-10,5,12,17,18,41,44,32,3,3,1,3,0,0,2
1947,2008-07-08,15,18,19,21,24,26,36,3,3,0,3,3,0,0
1948,2008-07-05,2,6,7,15,20,38,14,2,4,3,2,0,1,0
1949,2008-07-02,3,21,26,29,31,48,1,4,2,1,0,3,1,1
1950,2008-06-29,1,2,7,19,28,34,5,3,3,3,1,1,1,0
1951,2008-06-27,8,33,39,40,46,48,24,2,4,1,0,0,3,2
1952,2008-06-24,8,9,22,27,29,42,38,3,3,2,0,3,0,1
1953,2008-06-21,1,5,13,29,34,44,25,4,2,2,1,1,1,1
1954,2008-06-19,2,11,18,26,39,45,24,3,3,1,2,1,1,1
1955,2008-06-17,3,5,6,13,31,32,15,4,2,3,1,0,2,0
1956,2008-06-14,3,15,19,40,41,44,13,4,2,1,2,0,1,2
1957,2008-06-12,4,6,9,15,22,37,3,3,3,3,1,1,1,0
1958,2008-06-10,2,7,11,20,29,45,48,4,2,2,2,1,0,1
1959,2008-06-07,6,11,14,23,39,45,10,4,2,1,2,1,1,1
1960,2008-06-03,5,32,33,40,41,49,30,4,2,1,0,0,3,2
1961,2008-05-31,11,26,31,34,36,42,13,2,4,0,1,1,3,1
1962,2008-05-29,1,6,27,39,44,49,36,4,2,2,0,1,1,2
1963,2008-05-27,22,23,24,28,29,43,6,3,3,0,0,5,0,1
1964,2008-05-24,1,5,12,14,19,31,45,4,2,2,3,0,1,0
1965,2008-05-22,1,19,23,29,34,41,15,5,1,1,1,2,1,1
1966,2008-05-20,1,4,6,23,25,47,49,4,2,3,0,2,0,1
1967,2008-05-17,3,18,24,45,46,48,31,2,4,1,1,1,0,3
1968,2008-05-15,7,21,22,38,45,47,40,4,2,1,0,2,1,2
1969,2008-05-13,8,19,26,34,37,40,29,2,4,1,1,1,3,0
1970,2008-05-10,5,6,27,41,47,49,40,5,1,2,0,1,0,3
1971,2008-05-08,16,24,31,35,37,49,39,4,2,0,1,1,3,1
1972,2008-05-06,7,8,13,26,28,49,17,3,3,2,1,2,0,1
1973,2008-05-03,1,3,4,5,37,39,8,5,1,4,0,0,2,0
1974,2008-04-29,20,22,24,25,40,41,35,2,4,0,1,3,1,1
1975,2008-04-26,13,15,17,19,24,32,9,4,2,0,4,1,1,0
1976,2008-04-24,8,12,13,25,31,35,21,4,2,1,2,1,2,0
1977,2008-04-22,8,14,31,36,40,46,9,1,5,1,1,0,3,1
1978,2008-04-19,7,10,16,19,42,46,20,2,4,2,2,0,0,2
1979,2008-04-17,7,10,11,27,31,48,5,4,2,2,1,1,1,1
1980,2008-04-15,8,25,31,38,43,48,23,3,3,1,0,1,2,2
1981,2008-04-13,1,9,22,23,34,38,24,3,3,2,0,2,2,0
1982,2008-04-08,11,13,21,36,39,40,43,4,2,0,2,1,3,0
1983,2008-04-03,1,6,17,28,36,41,31,3,3,2,1,1,1,1
1984,2008-04-01,15,16,27,40,44,49,31,3,3,0,2,1,1,2
1985,2008-03-29,6,9,30,32,39,48,4,2,4,2,0,1,2,1
1986,2008-03-27,3,4,16,32,45,48,23,2,4,2,1,0,1,2
1987,2008-03-25,7,14,15,22,25,35,32,4,2,1,2,2,1,0
1988,2008-03-22,13,18,32,38,48,49,40,2,4,0,2,0,2,2
1989,2008-03-20,4,12,22,26,33,45,8,2,4,1,1,2,1,1
1990,2008-03-18,13,23,28,30,37,44,49,3,3,0,1,3,1,1
1991,2008-03-15,8,10,21,22,30,47,28,2,4,2,0,3,0,1
1992,2008-03-13,12,28,31,33,36,44,7,2,4,0,1,1,3,1
1993,2008-03-11,5,13,15,23,28,40,17,4,2,1,2,2,1,0
1994,2008-03-08,16,25,31,36,38,49,29,3,3,0,1,1,3,1
1995,2008-03-06,7,12,24,25,39,44,27,3,3,1,1,2,1,1
1996,2008-03-04,2,5,13,20,21,49,36,4,2,2,2,1,0,1
1997,2008-03-02,5,7,22,30,32,35,13,3,3,2,0,2,2,0
1998,2008-02-28,6,8,13,17,35,49,45,4,2,2,2,0,1,1
1999,2008-02-26,9,20,23,30,34,39,13,3,3,1,1,2,2,0
2000,2008-02-23,2,9,14,24,33,47,48,3,3,2,1,1,1,1
2001,2008-02-21,18,22,24,27,30,48,3,1,5,0,1,4,0,1
2002,2008-02-19,5,15,29,32,38,39,31,4,2,1,1,1,3,0
2003,2008-02-16,2,5,8,22,29,41,28,3,3,3,0,2,0,1
2004,2008-02-14,4,6,15,29,33,39,18,4,2,2,1,1,2,0
2005,2008-02-12,12,23,31,37,40,45,35,4,2,0,1,1,3,1
2006,2008-02-10,7,24,26,30,32,39,47,2,4,1,0,3,2,0
2007,2008-02-08,2,16,30,31,38,48,36,1,5,1,1,1,2,1
2008,2008-02-05,3,6,36,40,43,48,8,2,4,2,0,0,2,2
2009,2008-02-03,1,34,36,37,42,46,39,2,4,1,0,0,3,2
2010,2008-01-31,24,32,41,42,48,49,10,2,4,0,0,1,1,4
2011,2008-01-29,16,22,24,33,43,44,29,2,4,0,1,2,1,2
2012,2008-01-26,13,15,19,22,33,38,39,4,2,0,3,1,2,0
2013,2008-01-24,10,23,26,38,42,46,29,1,5,1,0,2,1,2
2014,2008-01-22,9,16,17,30,33,49,41,4,2,1,2,1,1,1
2015,2008-01-19,4,7,8,20,32,34,24,1,5,3,1,0,2,0
2016,2008-01-17,8,19,24,35,36,40,23,2,4,1,1,1,3,0
2017,2008-01-15,10,11,15,18,37,45,26,4,2,1,3,0,1,1
2018,2008-01-13,8,13,18,22,26,42,43,1,5,1,2,2,0,1
2019,2008-01-10,4,20,36,42,46,47,22,1,5,1,1,0,1,3
2020,2008-01-08,2,9,14,24,40,45,3,2,4,2,1,1,1,1
2021,2008-01-05,3,11,14,32,33,42,15,3,3,1,2,0,2,1
2022,2008-01-03,5,8,36,39,42,46,14,2,4,2,0,0,2,2
